동별(3),단독주택,아파트,ADSTRD_CD_x,ADSTRD_NM,ADSTRD_CD_y
사직동,650,1591,1101053,사직동,11110530
삼청동,644,654,1101054,삼청동,11110540
부암동,1033,121,1101055,부암동,11110550
평창동,1553,1009,1101056,평창동,11110560
무악동,48,2703,1101057,무악동,11110570
교남동,237,2526,1101058,교남동,11110580
가회동,731,220,1101060,가회동,11110600
종로1·2·3·4가동,514,959,1101061,종로1·2·3·4가동,11110615
종로5·6가동,730,220,1101063,종로5·6가동,11110630
이화동,682,189,1101064,이화동,11110640
혜화동,1430,890,1101073,혜화동,11110650
창신1동,493,868,1101067,창신1동,11110670
창신2동,879,330,1101068,창신2동,11110680
창신3동,306,1735,1101069,창신3동,11110690
숭인1동,644,654,1101070,숭인1동,11110700
숭인2동,406,1633,1101071,숭인2동,11110710
청운효자동,1279,260,1101072,청운효자동,11110515
소공동,16,651,1102052,소공동,11140520
회현동,246,1342,1102054,회현동,11140540
명동,201,250,1102055,명동,11140550
필동,375,399,1102057,필동,11140570
장충동,391,197,1102058,장충동,11140580
광희동,450,1206,1102059,광희동,11140590
을지로동,101,257,1102060,을지로동,11140605
신당5동,607,2279,1102065,신당5동,11140650
황학동,612,2823,1102067,황학동,11140670
중림동,259,3455,1102068,중림동,11140680
신당동,968,973,1102069,신당동,11140615
다산동,865,472,1102070,다산동,11140625
약수동,168,5344,1102071,약수동,11140635
청구동,484,3844,1102072,청구동,11140645
동화동,224,2610,1102073,동화동,11140665
후암동,1470,618,1103051,후암동,11170510
용산2가동,1105,374,1103052,용산2가동,11170520
남영동,661,440,1103053,남영동,11170530
원효로2동,534,3216,1103057,원효로2동,11170570
효창동,271,1584,1103058,효창동,11170580
용문동,443,2282,1103059,용문동,11170590
이촌1동,431,9507,1103063,이촌1동,11170630
이촌2동,60,2783,1103064,이촌2동,11170640
이태원1동,815,712,1103065,이태원1동,11170650
이태원2동,1127,705,1103066,이태원2동,11170660
서빙고동,618,2608,1103069,서빙고동,11170690
보광동,2024,550,1103070,보광동,11170700
청파동,1837,74,1103071,청파동,11170555
원효로1동,563,3405,1103072,원효로1동,11170560
한강로동,905,5192,1103073,한강로동,11170625
한남동,1630,3626,1103074,한남동,11170685
왕십리2동,608,4243,1104052,왕십리2동,11200520
마장동,1206,4173,1104054,마장동,11200540
사근동,793,1288,1104055,사근동,11200550
행당1동,573,3680,1104056,행당1동,11200560
행당2동,133,8134,1104057,행당2동,11200570
응봉동,150,3868,1104058,응봉동,11200580
금호1가동,77,5058,1104059,금호1가동,11200590
금호4가동,397,4439,1104062,금호4가동,11200620
성수1가1동,629,3313,1104065,성수1가1동,11200650
성수1가2동,659,2345,1104066,성수1가2동,11200660
성수2가1동,1079,1913,1104067,성수2가1동,11200670
성수2가3동,290,1912,1104068,성수2가3동,11200690
송정동,898,793,1104069,송정동,11200720
용답동,1472,621,1104070,용답동,11200790
왕십리도선동,544,7302,1104071,왕십리도선동,11200535
금호2·3가동,893,5019,1104072,금호2·3가동,11200615
옥수동,124,9483,1104073,옥수동,11200645
화양동,1413,1360,1105053,화양동,11215710
군자동,1435,779,1105054,군자동,11215730
중곡1동,1094,148,1105055,중곡1동,11215740
중곡2동,1188,300,1105056,중곡2동,11215750
중곡3동,1179,462,1105057,중곡3동,11215760
중곡4동,1508,314,1105058,중곡4동,11215770
능동,786,21,1105059,능동,11215780
구의1동,1070,264,1105060,구의1동,11215850
구의2동,977,1355,1105061,구의2동,11215860
구의3동,424,5985,1105062,구의3동,11215870
광장동,214,9068,1105063,광장동,11215810
자양1동,1205,784,1105064,자양1동,11215820
자양2동,848,2802,1105065,자양2동,11215830
자양3동,402,7088,1105066,자양3동,11215840
자양4동,1589,1405,1105067,자양4동,11215847
회기동,744,1577,1106071,회기동,11230710
휘경1동,913,2546,1106072,휘경1동,11230720
휘경2동,994,4151,1106073,휘경2동,11230730
청량리동,1507,3691,1106080,청량리동,11230705
답십리1동,944,7743,1106091,답십리1동,11230600
답십리2동,991,8184,1106086,답십리2동,11230610
용신동,1942,4446,1106081,용신동,11230536
제기동,2262,3113,1106082,제기동,11230545
전농1동,2138,4044,1106083,전농1동,11230560
전농2동,489,5505,1106084,전농2동,11230570
장안1동,892,6878,1106087,장안1동,11230650
장안2동,849,6061,1106088,장안2동,11230660
이문1동,1501,2232,1106089,이문1동,11230740
이문2동,954,4862,1106090,이문2동,11230750
면목2동,1528,2444,1107052,면목2동,11260520
면목4동,1034,2867,1107054,면목4동,11260540
면목5동,621,2174,1107055,면목5동,11260550
면목7동,1264,3151,1107057,면목7동,11260570
상봉1동,622,5365,1107059,상봉1동,11260580
상봉2동,906,2043,1107060,상봉2동,11260590
중화1동,738,2120,1107061,중화1동,11260600
중화2동,2199,868,1107062,중화2동,11260610
묵1동,788,6568,1107064,묵1동,11260620
묵2동,996,1652,1107065,묵2동,11260630
망우3동,1348,61,1107068,망우3동,11260660
신내1동,436,11411,1107069,신내1동,11260680
신내2동,9,8425,1107070,신내2동,11260690
면목본동,2427,962,1107071,면목본동,11260565
면목3·8동,1822,1942,1107072,면목3·8동,11260575
망우본동,1822,3446,1107073,망우본동,11260655
돈암1동,164,5341,1108058,돈암1동,11290580
돈암2동,47,7791,1108059,돈암2동,11290590
안암동,1179,1209,1108060,안암동,11290600
보문동,988,2491,1108061,보문동,11290610
정릉1동,577,4535,1108062,정릉1동,11290620
정릉2동,923,3105,1108063,정릉2동,11290630
정릉3동,1537,756,1108064,정릉3동,11290640
정릉4동,590,5173,1108065,정릉4동,11290650
길음1동,97,11470,1108066,길음1동,11290660
길음2동,519,5152,1108068,길음2동,11290685
월곡1동,1021,6228,1108071,월곡1동,11290715
월곡2동,1213,3384,1108072,월곡2동,11290725
장위1동,1482,90,1108076,장위1동,11290760
장위2동,1751,347,1108077,장위2동,11290770
장위3동,909,4619,1108078,장위3동,11290780
성북동,2391,630,1108081,성북동,11290525
삼선동,2002,2897,1108082,삼선동,11290555
동선동,1129,1086,1108083,동선동,11290575
종암동,1419,8072,1108084,종암동,11290705
석관동,2582,4830,1108085,석관동,11290810
번1동,1672,880,1109060,번1동,11305590
번2동,290,2625,1109061,번2동,11305600
번3동,35,6861,1109062,번3동,11305606
수유1동,1541,622,1109063,수유1동,11305610
수유2동,868,2640,1109064,수유2동,11305620
수유3동,1793,301,1109065,수유3동,11305630
삼양동,1885,2647,1109069,삼양동,11305534
미아동,1470,1100,1109070,미아동,11305535
송중동,1991,2985,1109071,송중동,11305545
송천동,3011,1255,1109072,송천동,11305555
삼각산동,50,11291,1109073,삼각산동,11305575
우이동,1134,856,1109074,우이동,11305645
인수동,1817,670,1109075,인수동,11305660
쌍문1동,948,1971,1110051,쌍문1동,11320660
쌍문2동,645,2973,1110052,쌍문2동,11320670
쌍문3동,814,1930,1110053,쌍문3동,11320680
쌍문4동,91,6120,1110054,쌍문4동,11320681
방학1동,1070,4495,1110055,방학1동,11320690
방학2동,1072,234,1110056,방학2동,11320700
방학3동,65,9237,1110057,방학3동,11320710
창1동,399,7314,1110059,창1동,11320511
창2동,665,2942,1110060,창2동,11320512
창3동,1083,1163,1110061,창3동,11320513
창4동,916,10045,1110062,창4동,11320514
창5동,146,6948,1110063,창5동,11320515
도봉1동,1140,1107,1110064,도봉1동,11320521
도봉2동,495,8553,1110065,도봉2동,11320522
월계1동,638,4503,1111051,월계1동,11350560
월계2동,131,10866,1111052,월계2동,11350570
월계3동,45,12617,1111053,월계3동,11350580
공릉2동,538,10880,1111056,공릉2동,11350600
하계1동,152,9283,1111058,하계1동,11350611
하계2동,991,8160,1111059,하계2동,11350612
중계본동,767,6158,1111060,중계본동,11350619
중계1동,830,8733,1111061,중계1동,11350621
중계4동,95,7317,1111064,중계4동,11350624
상계1동,326,10902,1111065,상계1동,11350630
상계2동,674,3908,1111066,상계2동,11350640
상계5동,1044,4133,1111069,상계5동,11350670
상계8동,926,9090,1111072,상계8동,11350700
상계9동,269,8258,1111073,상계9동,11350710
상계10동,273,6422,1111074,상계10동,11350720
상계3·4동,1410,5308,1111076,상계3·4동,11350665
상계6·7동,549,13647,1111077,상계6·7동,11350695
중계2·3동,549,14245,1111078,중계2·3동,11350625
공릉1동,794,9072,1111079,공릉1동,11350595
녹번동,1058,5206,1112051,녹번동,11380510
불광1동,1113,7280,1112052,불광1동,11380520
갈현1동,1482,928,1112055,갈현1동,11380551
갈현2동,930,1406,1112056,갈현2동,11380552
구산동,738,2645,1112057,구산동,11380560
대조동,1190,2061,1112058,대조동,11380570
응암1동,607,2762,1112059,응암1동,11380580
응암2동,466,7485,1112060,응암2동,11380590
신사1동,589,2999,1112065,신사1동,11380631
신사2동,1056,2394,1112066,신사2동,11380632
증산동,771,1857,1112067,증산동,11380640
수색동,280,2192,1112068,수색동,11380650
진관동,257,16634,1112071,진관동,11380690
불광2동,1618,882,1112072,불광2동,11380530
응암3동,1294,925,1112073,응암3동,11380600
역촌동,1488,1782,1112074,역촌동,11380625
천연동,522,5109,1113052,천연동,11410520
홍제1동,619,4961,1113062,홍제1동,11410620
홍제3동,881,2469,1113064,홍제3동,11410640
홍제2동,257,4109,1113065,홍제2동,11410655
홍은1동,1132,5041,1113066,홍은1동,11410660
홍은2동,959,2514,1113068,홍은2동,11410685
남가좌1동,43,5250,1113069,남가좌1동,11410690
남가좌2동,995,5759,1113070,남가좌2동,11410700
북가좌1동,286,4770,1113071,북가좌1동,11410710
북가좌2동,1197,2016,1113072,북가좌2동,11410720
충현동,1350,3197,1113073,충현동,11410565
북아현동,702,4099,1113074,북아현동,11410555
신촌동,1114,1565,1113075,신촌동,11410585
연희동,2543,3273,1113076,연희동,11410615
용강동,218,6067,1114059,용강동,11440590
대흥동,1066,1591,1114060,대흥동,11440600
염리동,564,1931,1114061,염리동,11440610
신수동,651,5227,1114063,신수동,11440630
서교동,1361,2420,1114066,서교동,11440660
합정동,666,1070,1114068,합정동,11440680
망원1동,920,1492,1114069,망원1동,11440690
망원2동,421,2629,1114070,망원2동,11440700
연남동,1174,881,1114071,연남동,11440710
성산1동,761,654,1114072,성산1동,11440720
성산2동,462,9927,1114073,성산2동,11440730
상암동,347,8966,1114074,상암동,11440740
도화동,510,6067,1114075,도화동,11440585
서강동,610,5609,1114076,서강동,11440655
공덕동,1657,7071,1114077,공덕동,11440565
아현동,230,8705,1114078,아현동,11440555
목1동,132,7368,1115051,목1동,11470510
목2동,586,2889,1115052,목2동,11470520
목3동,555,2243,1115053,목3동,11470530
목4동,637,2833,1115054,목4동,11470540
신월1동,1106,1330,1115057,신월1동,11470560
신월2동,273,3882,1115058,신월2동,11470570
신월3동,1147,1167,1115059,신월3동,11470580
신월4동,177,3416,1115060,신월4동,11470590
신월5동,470,1457,1115061,신월5동,11470600
신월6동,54,4413,1115062,신월6동,11470610
신월7동,66,3291,1115063,신월7동,11470611
신정1동,287,5440,1115064,신정1동,11470620
신정2동,312,5244,1115065,신정2동,11470630
신정3동,549,13635,1115066,신정3동,11470640
신정6동,367,7214,1115069,신정6동,11470670
신정7동,58,10653,1115070,신정7동,11470680
목5동,45,12390,1115071,목5동,11470550
신정4동,1289,1923,1115072,신정4동,11470650
염창동,86,11882,1116051,염창동,11500510
등촌1동,183,4633,1116052,등촌1동,11500520
등촌2동,491,2717,1116053,등촌2동,11500530
등촌3동,10,13287,1116054,등촌3동,11500535
화곡본동,730,1064,1116055,화곡본동,11500590
화곡2동,661,338,1116057,화곡2동,11500550
화곡3동,478,3463,1116058,화곡3동,11500560
화곡4동,831,694,1116059,화곡4동,11500570
화곡6동,560,3117,1116061,화곡6동,11500591
화곡8동,652,734,1116063,화곡8동,11500593
가양1동,84,6733,1116064,가양1동,11500603
가양2동,402,7082,1116065,가양2동,11500604
가양3동,466,7454,1116066,가양3동,11500605
발산1동,242,9143,1116067,발산1동,11500611
공항동,1329,3044,1116069,공항동,11500620
방화1동,916,10024,1116070,방화1동,11500630
방화2동,1218,3922,1116071,방화2동,11500640
방화3동,117,8921,1116072,방화3동,11500641
화곡1동,1240,5986,1116073,화곡1동,11500540
우장산동,431,9529,1116074,우장산동,11500615
신도림동,278,10552,1117051,신도림동,11530510
구로1동,62,6700,1117052,구로1동,11530520
구로3동,175,5481,1117054,구로3동,11530540
구로4동,717,6027,1117055,구로4동,11530550
구로5동,1018,6811,1117056,구로5동,11530560
고척1동,530,5556,1117061,고척1동,11530720
고척2동,1212,4499,1117062,고척2동,11530730
개봉2동,432,6526,1117064,개봉2동,11530750
개봉3동,587,2267,1117065,개봉3동,11530760
오류1동,676,4262,1117067,오류1동,11530770
오류2동,529,9695,1117068,오류2동,11530780
수궁동,334,1510,1117069,수궁동,11530790
가리봉동,997,114,1117070,가리봉동,11530595
구로2동,2672,1962,1117071,구로2동,11530530
개봉1동,1285,6071,1117072,개봉1동,11530740
가산동,625,3027,1118051,가산동,11545510
독산1동,483,10364,1118052,독산1동,11545610
독산2동,1355,235,1118053,독산2동,11545620
독산3동,1322,1560,1118054,독산3동,11545630
독산4동,1031,449,1118055,독산4동,11545640
시흥1동,1500,4903,1118057,시흥1동,11545670
시흥2동,115,7535,1118058,시흥2동,11545680
시흥3동,162,425,1118059,시흥3동,11545690
시흥4동,926,1610,1118060,시흥4동,11545700
시흥5동,1288,1581,1118061,시흥5동,11545710
여의동,483,10200,1119054,여의동,11560540
당산1동,799,4083,1119055,당산1동,11560550
당산2동,330,8920,1119056,당산2동,11560560
양평1동,659,3011,1119061,양평1동,11560610
양평2동,271,4652,1119062,양평2동,11560620
신길1동,1518,1327,1119063,신길1동,11560630
신길3동,1136,3172,1119065,신길3동,11560650
신길4동,624,2690,1119066,신길4동,11560660
신길5동,798,610,1119067,신길5동,11560670
신길6동,786,3414,1119068,신길6동,11560680
신길7동,238,6182,1119069,신길7동,11560690
대림1동,1094,2142,1119070,대림1동,11560700
대림2동,1470,1529,1119071,대림2동,11560710
대림3동,1136,4190,1119072,대림3동,11560720
영등포본동,1278,3543,1119073,영등포본동,11560515
영등포동,625,5078,1119074,영등포동,11560535
도림동,1270,1562,1119075,도림동,11560585
문래동,243,8652,1119076,문래동,11560605
노량진2동,1537,104,1120052,노량진2동,11590520
상도1동,926,9078,1120053,상도1동,11590530
상도2동,855,6058,1120054,상도2동,11590540
상도3동,998,953,1120055,상도3동,11590550
상도4동,1443,688,1120056,상도4동,11590560
사당1동,1226,550,1120063,사당1동,11590620
사당3동,592,5227,1120065,사당3동,11590640
사당4동,704,975,1120066,사당4동,11590650
사당5동,457,1720,1120067,사당5동,11590651
대방동,1002,7032,1120068,대방동,11590660
신대방1동,799,4630,1120069,신대방1동,11590670
신대방2동,690,3092,1120070,신대방2동,11590680
흑석동,1480,6822,1120071,흑석동,11590605
노량진1동,1055,8290,1120072,노량진1동,11590510
사당2동,758,6387,1120073,사당2동,11590630
보라매동,1327,1413,1121052,보라매동,11620525
청림동,484,4356,1121054,청림동,11620545
행운동,1164,3530,1121057,행운동,11620575
낙성대동,648,1422,1121058,낙성대동,11620585
중앙동,950,1013,1121061,중앙동,11620615
인헌동,831,1319,1121062,인헌동,11620625
남현동,478,2093,1121063,남현동,11620630
서원동,979,785,1121064,서원동,11620645
신원동,1359,677,1121065,신원동,11620655
서림동,1039,1763,1121066,서림동,11620665
관악구_신사동,1654,297,1121068,관악구_신사동,11620685
강남구_신사동,343,3582,1123051,강남구_신사동,11680510
신림동,829,1244,1121069,신림동,11620695
난향동,445,3873,1121071,난향동,11620715
조원동,858,1231,1121072,조원동,11620725
대학동,1102,2006,1121073,대학동,11620735
은천동,1033,6053,1121078,은천동,11620605
성현동,375,8669,1121079,성현동,11620565
청룡동,1220,4392,1121080,청룡동,11620595
난곡동,1496,915,1121081,난곡동,11620775
삼성동,1844,4712,1121082,삼성동,11620745
미성동,1134,3654,1121083,미성동,11620765
서초1동,443,4527,1122051,서초1동,11650510
서초2동,97,6285,1122052,서초2동,11650520
서초3동,316,6096,1122053,서초3동,11650530
서초4동,19,9077,1122054,서초4동,11650531
잠원동,231,10436,1122055,잠원동,11650540
반포본동,1134,3660,1122056,반포본동,11650550
반포1동,478,6526,1122057,반포1동,11650560
반포2동,1844,4702,1122058,반포2동,11650570
반포3동,6,7177,1122059,반포3동,11650580
반포4동,118,3834,1122060,반포4동,11650581
방배본동,314,3500,1122061,방배본동,11650590
방배1동,399,1952,1122062,방배1동,11650600
방배2동,776,2125,1122063,방배2동,11650610
방배3동,326,4384,1122064,방배3동,11650620
방배4동,463,3778,1122065,방배4동,11650621
양재1동,516,10799,1122066,양재1동,11650651
양재2동,386,909,1122067,양재2동,11650652
내곡동,593,4732,1122068,내곡동,11650660
논현1동,854,1800,1123052,논현1동,11680521
논현2동,616,2852,1123053,논현2동,11680531
삼성1동,217,3111,1123058,삼성1동,11680580
삼성2동,370,6887,1123059,삼성2동,11680590
대치1동,5,6868,1123060,대치1동,11680600
대치4동,464,1985,1123063,대치4동,11680630
역삼1동,1217,2678,1123064,역삼1동,11680640
역삼2동,297,8691,1123065,역삼2동,11680650
도곡1동,129,5802,1123066,도곡1동,11680655
도곡2동,45,9727,1123067,도곡2동,11680656
개포1동,7,1499,1123068,개포1동,11680660
개포4동,258,3451,1123071,개포4동,11680690
일원본동,104,6884,1123072,일원본동,11680720
일원1동,506,3033,1123073,일원1동,11680730
수서동,58,7185,1123075,수서동,11680750
세곡동,758,11467,1123076,세곡동,11680700
압구정동,170,7842,1123077,압구정동,11680545
청담동,361,7322,1123078,청담동,11680565
대치2동,127,9998,1123079,대치2동,11680610
개포2동,62,6681,1123080,개포2동,11680670
풍납1동,892,1596,1124051,풍납1동,11710510
풍납2동,499,5535,1124052,풍납2동,11710520
거여1동,410,1542,1124053,거여1동,11710531
거여2동,306,4442,1124054,거여2동,11710532
마천1동,986,2326,1124055,마천1동,11710540
마천2동,938,1321,1124056,마천2동,11710550
방이1동,127,2146,1124057,방이1동,11710561
방이2동,342,1212,1124058,방이2동,11710562
오륜동,499,5540,1124059,오륜동,11710566
오금동,367,7216,1124060,오금동,11710570
송파1동,405,1267,1124061,송파1동,11710580
송파2동,120,4575,1124062,송파2동,11710590
석촌동,510,1066,1124063,석촌동,11710600
삼전동,477,479,1124064,삼전동,11710610
가락본동,332,4975,1124065,가락본동,11710620
가락1동,45,9716,1124066,가락1동,11710631
가락2동,273,6417,1124067,가락2동,11710632
문정1동,223,3181,1124068,문정1동,11710641
문정2동,610,5606,1124069,문정2동,11710642
잠실본동,593,1145,1124071,잠실본동,11710650
잠실4동,35,6864,1124075,잠실4동,11710690
잠실6동,622,5372,1124077,잠실6동,11710710
잠실7동,1350,3198,1124078,잠실7동,11710720
잠실2동,50,11241,1124079,잠실2동,11710670
잠실3동,326,11046,1124080,잠실3동,11710680
장지동,269,8253,1124070,장지동,11710646
강일동,31,11638,1125051,강일동,11740515
명일1동,253,6765,1125053,명일1동,11740530
명일2동,152,4196,1125054,명일2동,11740540
고덕1동,324,6854,1125055,고덕1동,11740550
고덕2동,555,5589,1125056,고덕2동,11740560
암사2동,177,4139,1125058,암사2동,11740580
암사3동,209,4808,1125059,암사3동,11740590
천호1동,1009,2612,1125061,천호1동,11740600
천호3동,995,4651,1125063,천호3동,11740620
성내1동,187,3288,1125065,성내1동,11740640
성내2동,1244,1775,1125066,성내2동,11740650
성내3동,573,2730,1125067,성내3동,11740660
둔촌1동,5,6868,1125070,둔촌1동,11740690
둔촌2동,543,5011,1125071,둔촌2동,11740700
암사1동,1139,2790,1125072,암사1동,11740570
천호2동,1488,2641,1125073,천호2동,11740610
길동,830,8719,1125074,길동,11740685
