행정동_ID,승객_수,승객_수_00시,승객_수_01시,승객_수_02시,승객_수_03시,승객_수_04시,승객_수_05시,승객_수_06시,승객_수_07시,승객_수_08시,승객_수_09시,승객_수_10시,승객_수_11시,승객_수_12시,승객_수_13시,승객_수_14시,승객_수_15시,승객_수_16시,승객_수_17시,승객_수_18시,승객_수_19시,승객_수_20시,승객_수_21시,승객_수_22시,승객_수_23시
1107069,693456.0,1001.0,236.0,173.0,304.0,4760.0,13428.0,30353.0,91987.0,92776.0,50315.0,39542.0,36538.0,37290.0,35574.0,34291.0,35347.0,38421.0,42611.0,38309.0,23432.0,15803.0,14211.0,12120.0,4634.0
1107070,304051.0,1746.0,116.0,0.0,0.0,1375.0,3315.0,6825.0,18039.0,23241.0,15851.0,14256.0,14209.0,15264.0,16388.0,16502.0,18229.0,20412.0,22259.0,28030.0,20053.0,14834.0,14111.0,12828.0,6168.0
1107071,831510.0,2617.0,342.0,127.0,58.0,4352.0,18826.0,32253.0,72144.0,98438.0,62076.0,43806.0,39467.0,43692.0,44193.0,40466.0,43853.0,50706.0,51844.0,51453.0,46059.0,29520.0,24052.0,20123.0,11043.0
1107072,774280.0,2246.0,232.0,86.0,54.0,2667.0,14483.0,29954.0,69538.0,90733.0,57168.0,41614.0,39656.0,42422.0,41673.0,40512.0,43953.0,47163.0,47477.0,46826.0,37027.0,26363.0,22899.0,19304.0,10230.0
1107073,583990.0,2344.0,599.0,375.0,170.0,3667.0,10242.0,19479.0,48195.0,52234.0,34465.0,31244.0,31297.0,32510.0,32987.0,34868.0,38653.0,41092.0,41918.0,42940.0,29343.0,19594.0,16883.0,12385.0,6506.0
1108058,411744.0,3059.0,574.0,128.0,78.0,5206.0,5897.0,9101.0,22093.0,32153.0,24114.0,20491.0,20369.0,21494.0,20469.0,21635.0,26554.0,27360.0,27363.0,30527.0,24563.0,19014.0,18022.0,19208.0,12272.0
1108059,166212.0,115.0,9.0,14.0,6.0,474.0,2654.0,6885.0,17711.0,18439.0,13871.0,12363.0,11098.0,11696.0,10471.0,9469.0,9141.0,9779.0,9927.0,8561.0,4975.0,3151.0,2586.0,1911.0,906.0
1108060,590006.0,3418.0,219.0,72.0,140.0,1123.0,4499.0,7250.0,18014.0,24763.0,23777.0,26301.0,31423.0,32705.0,34469.0,36761.0,48294.0,53614.0,63137.0,51347.0,31249.0,25933.0,26772.0,26360.0,18366.0
1108061,433992.0,1886.0,319.0,137.0,121.0,1323.0,6197.0,12118.0,32616.0,54637.0,32640.0,23973.0,22045.0,23852.0,24261.0,23309.0,23330.0,26176.0,28877.0,32767.0,18914.0,13691.0,13079.0,10915.0,6809.0
1108062,355646.0,1083.0,129.0,0.0,2.0,2131.0,5193.0,10650.0,28934.0,35987.0,26141.0,20646.0,21333.0,21712.0,21644.0,21112.0,21606.0,22715.0,23355.0,22008.0,15041.0,10737.0,10116.0,8776.0,4595.0
1108063,312721.0,775.0,125.0,81.0,42.0,2219.0,7272.0,12409.0,30219.0,36546.0,24573.0,20969.0,18886.0,18741.0,18873.0,17229.0,16625.0,17835.0,17620.0,15640.0,11214.0,8055.0,7381.0,6281.0,3111.0
1108064,240591.0,1399.0,109.0,53.0,42.0,597.0,1939.0,4019.0,8790.0,11605.0,10578.0,10481.0,14291.0,12833.0,15648.0,19076.0,19963.0,25602.0,25059.0,16029.0,11333.0,8846.0,9194.0,8841.0,4264.0
1108065,547961.0,1520.0,54.0,0.0,20.0,3793.0,8502.0,16787.0,44961.0,53828.0,39135.0,32004.0,33500.0,33470.0,33731.0,32013.0,32437.0,36611.0,37815.0,33777.0,23416.0,16969.0,15128.0,12241.0,6249.0
1108066,1092774.0,3749.0,631.0,372.0,262.0,5538.0,17350.0,45740.0,115609.0,126054.0,78352.0,60303.0,57576.0,59671.0,58469.0,56378.0,58462.0,68735.0,71331.0,64582.0,42072.0,31201.0,28278.0,28371.0,13688.0
1108068,320228.0,1547.0,353.0,163.0,101.0,3002.0,4612.0,6555.0,14299.0,19987.0,14703.0,13104.0,15337.0,17120.0,18533.0,20232.0,23082.0,24784.0,26243.0,29055.0,20404.0,19984.0,11854.0,10422.0,4752.0
1108071,321429.0,1665.0,203.0,17.0,15.0,1212.0,3905.0,8961.0,20386.0,26702.0,19283.0,16484.0,18756.0,19103.0,18750.0,18854.0,21405.0,23111.0,21916.0,22732.0,16990.0,13549.0,11931.0,10233.0,5266.0
1108072,697791.0,1912.0,153.0,106.0,42.0,1429.0,12433.0,22960.0,62715.0,83122.0,48712.0,36417.0,36597.0,38034.0,38740.0,38550.0,37997.0,42545.0,45170.0,50847.0,31178.0,22272.0,21958.0,15379.0,8523.0
1108076,267930.0,384.0,64.0,34.0,32.0,2824.0,6456.0,13016.0,27317.0,32025.0,21547.0,17338.0,15711.0,15711.0,16447.0,14718.0,14415.0,15031.0,14931.0,12586.0,10208.0,6356.0,5199.0,3804.0,1776.0
1108077,455828.0,1671.0,289.0,155.0,104.0,1945.0,8270.0,17360.0,45252.0,54545.0,30886.0,23639.0,21785.0,23501.0,25770.0,25028.0,23313.0,25515.0,30669.0,28833.0,22907.0,14365.0,12823.0,10885.0,6318.0
1108078,183787.0,846.0,126.0,40.0,14.0,2214.0,2616.0,7095.0,19098.0,20426.0,11627.0,9657.0,9683.0,10021.0,10165.0,10519.0,11029.0,11806.0,12042.0,10828.0,7720.0,5098.0,5038.0,4000.0,2079.0
1108081,418011.0,1248.0,131.0,73.0,60.0,4147.0,6391.0,11164.0,24454.0,34563.0,26820.0,22268.0,21754.0,24013.0,24622.0,24901.0,26222.0,29443.0,29106.0,27615.0,20714.0,17628.0,17054.0,14473.0,9147.0
1108082,1708761.0,9366.0,1583.0,363.0,226.0,2015.0,17453.0,38844.0,95196.0,124628.0,92640.0,81630.0,86245.0,97280.0,103020.0,105471.0,112604.0,129226.0,132835.0,133637.0,86730.0,76146.0,79183.0,67080.0,35360.0
1108083,539460.0,10930.0,2776.0,963.0,745.0,3008.0,4927.0,7235.0,16109.0,27683.0,20462.0,19083.0,21174.0,25268.0,27445.0,30341.0,33463.0,35056.0,38472.0,42706.0,38025.0,34050.0,38073.0,36513.0,24953.0
1108084,550788.0,2212.0,317.0,109.0,132.0,5172.0,11500.0,18727.0,39933.0,50364.0,36646.0,31176.0,29849.0,32381.0,33377.0,31935.0,35168.0,34255.0,35456.0,36214.0,25491.0,18503.0,17730.0,15590.0,8551.0
1108085,913595.0,3764.0,525.0,248.0,357.0,5569.0,18160.0,34108.0,80382.0,101297.0,63303.0,50565.0,49232.0,50874.0,50415.0,46692.0,48340.0,52072.0,55119.0,54262.0,44389.0,31478.0,29347.0,26723.0,16374.0
1109060,1658722.0,10463.0,2348.0,650.0,375.0,3732.0,26589.0,56365.0,128527.0,148933.0,101900.0,82250.0,81801.0,86550.0,88472.0,87111.0,92549.0,103637.0,114345.0,124124.0,88507.0,68584.0,65622.0,57764.0,37524.0
1109061,262428.0,467.0,7.0,2.0,0.0,1273.0,6479.0,10218.0,24810.0,27835.0,19128.0,16737.0,15441.0,15629.0,15702.0,15582.0,15190.0,16550.0,15616.0,15789.0,9348.0,7205.0,6553.0,4526.0,2341.0
1109062,212641.0,228.0,29.0,50.0,29.0,2297.0,5329.0,9227.0,20696.0,23946.0,16846.0,14331.0,13597.0,12970.0,12952.0,11986.0,12456.0,12961.0,12514.0,11023.0,6889.0,4901.0,3584.0,2601.0,1199.0
1109063,415422.0,683.0,226.0,121.0,548.0,8150.0,11395.0,16788.0,36670.0,42359.0,31113.0,24524.0,24862.0,25719.0,26370.0,25541.0,24796.0,26400.0,24213.0,21699.0,15531.0,10380.0,7976.0,6514.0,2844.0
1109064,289965.0,1052.0,126.0,1.0,0.0,2462.0,6157.0,11547.0,30393.0,34128.0,22449.0,17198.0,16487.0,16826.0,16291.0,15071.0,14712.0,15449.0,16865.0,15131.0,11767.0,8984.0,7752.0,5847.0,3270.0
1109065,630582.0,4148.0,1340.0,800.0,729.0,9168.0,12749.0,15670.0,29973.0,42853.0,30827.0,26384.0,28335.0,30746.0,32164.0,33145.0,35899.0,39755.0,43806.0,51116.0,42544.0,34573.0,32636.0,30332.0,20890.0
1109069,365235.0,544.0,74.0,1.0,0.0,3308.0,8032.0,16780.0,46636.0,48241.0,30726.0,22340.0,19636.0,20724.0,20444.0,18720.0,18284.0,20123.0,19036.0,16205.0,11795.0,8923.0,6672.0,5212.0,2779.0
1109070,763216.0,1931.0,509.0,141.0,190.0,4210.0,15704.0,26237.0,54840.0,67515.0,49359.0,40429.0,42198.0,46222.0,45084.0,45490.0,47942.0,51690.0,52707.0,53057.0,37250.0,26702.0,23870.0,20234.0,9705.0
1109071,991242.0,9116.0,1924.0,632.0,459.0,1461.0,8537.0,15469.0,34598.0,53657.0,38188.0,36481.0,42047.0,46327.0,51981.0,55574.0,67791.0,73946.0,80578.0,88382.0,79856.0,63516.0,55726.0,51223.0,33773.0
1109072,1239939.0,3062.0,685.0,335.0,391.0,7361.0,27473.0,49226.0,112923.0,130362.0,88448.0,70030.0,68366.0,71045.0,72217.0,70736.0,74613.0,78683.0,74189.0,69438.0,49660.0,47024.0,33187.0,27277.0,13208.0
1109073,212927.0,596.0,139.0,0.0,0.0,4295.0,5118.0,8834.0,17957.0,17916.0,13599.0,12193.0,12030.0,13105.0,12835.0,13302.0,13359.0,13637.0,14351.0,12105.0,9038.0,6466.0,5362.0,4290.0,2400.0
1109074,456595.0,539.0,118.0,131.0,123.0,6367.0,9337.0,16184.0,41169.0,47559.0,31280.0,25594.0,25561.0,27932.0,29047.0,29920.0,29982.0,30978.0,30079.0,24382.0,16582.0,12337.0,10835.0,7819.0,2740.0
1109075,268709.0,507.0,95.0,1.0,0.0,4584.0,6069.0,10145.0,22392.0,26193.0,19099.0,15907.0,16564.0,15848.0,17130.0,16172.0,16223.0,17119.0,16822.0,15327.0,10929.0,7420.0,6471.0,5174.0,2518.0
1110051,239696.0,346.0,20.0,0.0,0.0,400.0,2685.0,9617.0,20829.0,23829.0,17535.0,14731.0,14424.0,14869.0,15721.0,14997.0,14967.0,17229.0,16328.0,13938.0,9592.0,6564.0,5149.0,3791.0,2135.0
1110052,280113.0,860.0,406.0,313.0,343.0,5193.0,7314.0,12293.0,25370.0,27079.0,20419.0,16584.0,16064.0,16447.0,15511.0,14744.0,16584.0,16470.0,16118.0,16000.0,10747.0,8857.0,7813.0,5890.0,2694.0
1110053,232962.0,738.0,349.0,301.0,435.0,5413.0,5130.0,6888.0,13060.0,20934.0,16109.0,12622.0,12070.0,11928.0,12616.0,12903.0,13826.0,15140.0,15158.0,14768.0,12978.0,9448.0,8387.0,7653.0,4108.0
1110054,175271.0,198.0,17.0,0.0,0.0,1093.0,3925.0,9046.0,18122.0,18727.0,12977.0,11766.0,11158.0,10370.0,9759.0,8842.0,10773.0,12836.0,10517.0,8216.0,5401.0,3965.0,3190.0,3404.0,969.0
1110055,477526.0,2269.0,820.0,349.0,337.0,3741.0,11918.0,18196.0,41477.0,44082.0,31102.0,26228.0,26203.0,29409.0,27468.0,26591.0,27648.0,29422.0,31127.0,31300.0,20858.0,15327.0,14668.0,11355.0,5631.0
1110056,131170.0,280.0,12.0,9.0,3.0,474.0,3157.0,5082.0,13544.0,14352.0,10342.0,8604.0,7705.0,8080.0,8021.0,7641.0,7425.0,7972.0,7621.0,6993.0,4852.0,3391.0,2458.0,2041.0,1111.0
1110057,261546.0,471.0,94.0,63.0,205.0,1914.0,6611.0,13700.0,30531.0,30121.0,21267.0,17276.0,15465.0,15898.0,15687.0,14454.0,14240.0,14292.0,14128.0,11215.0,8095.0,5670.0,4840.0,3694.0,1615.0
1110059,1314494.0,6613.0,651.0,125.0,66.0,1202.0,24800.0,56657.0,137802.0,144891.0,94312.0,72707.0,67817.0,70335.0,65109.0,61819.0,64432.0,72454.0,76844.0,78543.0,65064.0,46806.0,42458.0,38618.0,24369.0
1110060,215495.0,697.0,95.0,47.0,63.0,1825.0,4641.0,8788.0,22672.0,24761.0,16548.0,13070.0,12114.0,12046.0,11436.0,10971.0,11225.0,12135.0,12917.0,12488.0,9204.0,6491.0,4872.0,4074.0,2315.0
1110061,148349.0,455.0,0.0,0.0,0.0,165.0,3262.0,5601.0,14881.0,17275.0,10881.0,8823.0,8664.0,8537.0,8928.0,8418.0,8161.0,8609.0,9677.0,8146.0,5984.0,4326.0,3439.0,2674.0,1443.0
1110062,351038.0,2193.0,4.0,0.0,0.0,311.0,3045.0,8073.0,19651.0,24740.0,18689.0,15705.0,15915.0,18793.0,19836.0,19623.0,22546.0,27459.0,26515.0,29396.0,22246.0,16730.0,15832.0,14496.0,9240.0
1110063,944282.0,3498.0,335.0,80.0,91.0,1809.0,15582.0,37909.0,84166.0,85341.0,57812.0,51140.0,51263.0,54525.0,53597.0,51770.0,58054.0,64906.0,66239.0,65535.0,40097.0,31916.0,30111.0,25273.0,13233.0
1110064,306320.0,623.0,279.0,421.0,1157.0,6017.0,5270.0,9989.0,21969.0,28936.0,20971.0,16371.0,15663.0,16264.0,18236.0,17852.0,18750.0,20682.0,21209.0,22140.0,14915.0,10448.0,8831.0,7017.0,2310.0
1110065,674161.0,3263.0,580.0,52.0,17.0,721.0,14941.0,31045.0,84146.0,78177.0,49020.0,36795.0,35040.0,36900.0,37352.0,38016.0,40437.0,42707.0,39673.0,35300.0,21923.0,15014.0,13892.0,11772.0,7378.0
1111051,384449.0,2418.0,204.0,18.0,123.0,1587.0,3656.0,8105.0,20137.0,26369.0,20310.0,16078.0,17278.0,19434.0,20799.0,21667.0,24567.0,28136.0,30646.0,32476.0,25639.0,18674.0,18703.0,16379.0,11046.0
1111052,358317.0,488.0,36.0,38.0,44.0,2243.0,8455.0,15271.0,35705.0,37442.0,26056.0,21266.0,21750.0,23413.0,22050.0,21567.0,23673.0,25697.0,20956.0,16895.0,11187.0,8258.0,7355.0,5879.0,2593.0
1111053,358733.0,700.0,110.0,82.0,99.0,2911.0,6165.0,14019.0,37311.0,38192.0,22996.0,18564.0,19020.0,19652.0,20157.0,20451.0,22029.0,24120.0,23195.0,21453.0,14220.0,10808.0,10096.0,8742.0,3641.0
1111056,702749.0,1441.0,2.0,0.0,0.0,1297.0,10315.0,28190.0,79131.0,81249.0,46904.0,38672.0,38000.0,39147.0,41635.0,39511.0,40726.0,46370.0,48132.0,39257.0,24141.0,18034.0,17282.0,14978.0,8335.0
1111058,322968.0,2531.0,290.0,81.0,318.0,1435.0,3550.0,7137.0,16251.0,19123.0,16340.0,16857.0,17230.0,18454.0,18372.0,18900.0,22697.0,26087.0,23725.0,24007.0,19249.0,15620.0,14626.0,13105.0,6983.0
1111059,688522.0,1664.0,296.0,350.0,282.0,1931.0,10906.0,26736.0,73177.0,81786.0,50098.0,39593.0,38297.0,40830.0,37564.0,36680.0,40551.0,43705.0,43262.0,37263.0,24278.0,19950.0,18086.0,14665.0,6572.0
1111060,241391.0,533.0,11.0,0.0,0.0,239.0,4147.0,9905.0,21996.0,19958.0,14221.0,11609.0,12743.0,13441.0,13994.0,13138.0,13429.0,15484.0,15690.0,15220.0,10279.0,8836.0,10841.0,12836.0,2841.0
1111061,183809.0,413.0,18.0,0.0,0.0,238.0,2330.0,6940.0,16146.0,15145.0,9998.0,8653.0,9429.0,9818.0,9943.0,9797.0,11164.0,12833.0,12015.0,11680.0,8252.0,7866.0,8917.0,9969.0,2245.0
1111064,201369.0,1574.0,10.0,0.0,0.0,403.0,1772.0,3451.0,8342.0,11586.0,9449.0,7302.0,8030.0,9337.0,10576.0,9828.0,11837.0,13692.0,14693.0,18856.0,16776.0,12272.0,12170.0,11693.0,7720.0
1111065,601724.0,1949.0,199.0,24.0,0.0,1737.0,11959.0,25820.0,59828.0,64077.0,42713.0,33039.0,30534.0,33150.0,34281.0,34259.0,35545.0,36955.0,35251.0,35435.0,26160.0,19469.0,17734.0,13831.0,7775.0
1111066,1527740.0,7485.0,567.0,681.0,489.0,1771.0,21277.0,40737.0,93145.0,105308.0,71980.0,66631.0,72113.0,83649.0,85929.0,90404.0,99971.0,110438.0,112233.0,112813.0,84975.0,82265.0,75641.0,69494.0,37744.0
1111069,689817.0,1086.0,44.0,0.0,0.0,904.0,15082.0,38654.0,89948.0,81302.0,52703.0,40984.0,38752.0,39885.0,38116.0,34729.0,34760.0,37799.0,37966.0,32407.0,21395.0,16706.0,15632.0,15011.0,5952.0
1111072,450776.0,287.0,0.0,0.0,0.0,784.0,10912.0,26493.0,66650.0,68570.0,37684.0,28107.0,26108.0,26854.0,25200.0,21911.0,22432.0,22184.0,20027.0,16744.0,10346.0,7433.0,5424.0,4661.0,1965.0
1111073,112647.0,297.0,89.0,1.0,0.0,240.0,1309.0,4248.0,9917.0,10691.0,7824.0,6723.0,6231.0,6705.0,6490.0,6735.0,7870.0,7523.0,7227.0,6827.0,5066.0,3504.0,2997.0,2768.0,1365.0
1111074,195934.0,1862.0,521.0,52.0,129.0,1843.0,2705.0,4837.0,11743.0,14393.0,10706.0,9047.0,9328.0,9904.0,10583.0,10649.0,13018.0,15178.0,13247.0,13747.0,11301.0,9138.0,8350.0,8222.0,5431.0
1111076,326140.0,371.0,6.0,0.0,0.0,1350.0,8779.0,14922.0,40977.0,38905.0,26822.0,20640.0,19661.0,19543.0,19450.0,18569.0,16617.0,18277.0,18378.0,15072.0,9284.0,6442.0,6008.0,4251.0,1816.0
1111077,344471.0,2039.0,713.0,451.0,285.0,2367.0,3205.0,5015.0,13172.0,15446.0,14774.0,16145.0,18750.0,19865.0,20379.0,22915.0,26735.0,28119.0,27302.0,27172.0,20606.0,18228.0,16770.0,16359.0,7659.0
1111078,688039.0,1796.0,437.0,228.0,251.0,3028.0,12077.0,27836.0,70947.0,78020.0,49677.0,38660.0,36880.0,39942.0,36999.0,34567.0,39536.0,45270.0,42278.0,39103.0,26483.0,19931.0,19910.0,16631.0,7552.0
1111079,1079321.0,4873.0,1330.0,923.0,927.0,3223.0,22192.0,36149.0,87924.0,109814.0,69605.0,56066.0,55734.0,59437.0,61322.0,59005.0,61491.0,67822.0,73436.0,71889.0,48694.0,37449.0,37251.0,34400.0,18365.0
1112051,922609.0,2193.0,500.0,258.0,121.0,2850.0,16099.0,37819.0,98772.0,115714.0,74850.0,55329.0,50286.0,51150.0,49460.0,46621.0,46692.0,50186.0,52657.0,55824.0,34795.0,25973.0,23847.0,20948.0,9665.0
1112052,579742.0,7404.0,1610.0,567.0,157.0,3530.0,7566.0,16475.0,39692.0,45248.0,31792.0,28490.0,28397.0,30110.0,29625.0,30118.0,32254.0,37818.0,37796.0,42579.0,36583.0,26272.0,24497.0,24044.0,17118.0
1112055,1244950.0,1943.0,154.0,116.0,57.0,2208.0,27475.0,53246.0,127490.0,155107.0,99254.0,70956.0,67929.0,76709.0,69363.0,65535.0,67153.0,76486.0,68010.0,60106.0,43454.0,35719.0,33990.0,28139.0,14351.0
1112056,503518.0,2680.0,766.0,323.0,158.0,1830.0,7491.0,17460.0,43008.0,54624.0,34260.0,26544.0,25829.0,27239.0,26884.0,25731.0,28449.0,32849.0,30187.0,29743.0,23754.0,18900.0,18219.0,16600.0,9990.0
1112057,288751.0,469.0,180.0,85.0,139.0,4751.0,6828.0,13855.0,29359.0,32438.0,22810.0,18466.0,17787.0,17002.0,17054.0,15193.0,16260.0,18221.0,15245.0,13491.0,9241.0,6975.0,6273.0,5075.0,1554.0
1112058,960780.0,3127.0,508.0,167.0,92.0,2622.0,15063.0,28616.0,71836.0,88804.0,57887.0,46902.0,48823.0,53330.0,55161.0,57384.0,63732.0,69888.0,69846.0,67950.0,46455.0,37435.0,34128.0,27425.0,13599.0
1112059,516008.0,2757.0,105.0,0.0,0.0,4212.0,8575.0,15193.0,35019.0,42286.0,29779.0,24228.0,24761.0,27778.0,28454.0,28553.0,29972.0,33526.0,35849.0,38635.0,31516.0,23179.0,21729.0,19387.0,10515.0
1112060,185338.0,347.0,73.0,0.0,0.0,829.0,3706.0,10135.0,21948.0,21499.0,15175.0,11345.0,10932.0,10829.0,10216.0,9710.0,9952.0,10916.0,10865.0,9294.0,5608.0,4170.0,3503.0,2779.0,1507.0
1112065,777619.0,2134.0,460.0,175.0,120.0,3273.0,15881.0,33329.0,83888.0,105518.0,60962.0,44584.0,42806.0,43358.0,42018.0,38299.0,38824.0,42708.0,42251.0,41711.0,29356.0,20851.0,19653.0,17393.0,8067.0
1112066,538315.0,1077.0,76.0,20.0,9.0,1681.0,13569.0,25436.0,63982.0,76960.0,45345.0,31972.0,28850.0,30005.0,28100.0,26536.0,27154.0,32447.0,28310.0,24961.0,17205.0,11632.0,10804.0,8106.0,4078.0
1112067,539879.0,2529.0,465.0,148.0,50.0,1601.0,10392.0,22240.0,49683.0,65466.0,40491.0,28595.0,27025.0,27704.0,27814.0,25454.0,27050.0,30565.0,32857.0,35918.0,25893.0,18165.0,16441.0,15107.0,8226.0
1112068,228067.0,1099.0,251.0,66.0,104.0,1841.0,4121.0,9161.0,22804.0,25965.0,15679.0,12112.0,11444.0,11732.0,11471.0,11295.0,13270.0,16106.0,17054.0,16193.0,8834.0,5716.0,5311.0,4199.0,2239.0
1112071,1264232.0,5396.0,1058.0,596.0,290.0,4020.0,16817.0,46027.0,125925.0,129299.0,83033.0,66231.0,66392.0,68175.0,68145.0,72736.0,82258.0,90988.0,85198.0,73777.0,51555.0,41006.0,38491.0,32188.0,14631.0
1112072,324077.0,1361.0,649.0,601.0,172.0,4647.0,6246.0,12202.0,24081.0,27264.0,20879.0,17670.0,17598.0,19500.0,18928.0,20094.0,22879.0,22705.0,19946.0,18575.0,13989.0,11077.0,9752.0,8579.0,4683.0
1112073,331718.0,1331.0,438.0,229.0,212.0,2889.0,4071.0,8871.0,19402.0,25981.0,19229.0,17101.0,17770.0,19381.0,20261.0,19635.0,20950.0,23385.0,23869.0,24984.0,19038.0,13716.0,12289.0,11416.0,5270.0
1112074,418262.0,2302.0,340.0,166.0,156.0,5474.0,9055.0,15969.0,31795.0,37620.0,27550.0,21918.0,21473.0,22564.0,22387.0,21227.0,23080.0,25780.0,26993.0,26857.0,21222.0,16418.0,15810.0,14501.0,7605.0
1113052,517082.0,752.0,143.0,72.0,53.0,3849.0,11052.0,15313.0,35329.0,48538.0,40120.0,32496.0,34361.0,36019.0,33686.0,32078.0,33582.0,36051.0,35931.0,32056.0,18426.0,13375.0,11209.0,8554.0,4037.0
1113062,1150119.0,1582.0,361.0,327.0,218.0,4234.0,17934.0,40836.0,103270.0,124779.0,86240.0,69803.0,67008.0,70215.0,67298.0,64015.0,65477.0,73249.0,73881.0,70510.0,45833.0,34931.0,30682.0,24672.0,12764.0
1113064,277438.0,592.0,18.0,0.0,0.0,1277.0,3638.0,9339.0,20917.0,21951.0,17230.0,14999.0,15170.0,16242.0,15849.0,16480.0,16952.0,18710.0,19182.0,19445.0,15414.0,11515.0,10269.0,9403.0,2846.0
1113065,167778.0,2522.0,405.0,87.0,83.0,64.0,1369.0,2452.0,6565.0,9064.0,7410.0,7399.0,7795.0,8774.0,9463.0,10172.0,11049.0,12303.0,12898.0,13930.0,11391.0,9325.0,9219.0,7846.0,6193.0
1113066,206065.0,1136.0,147.0,18.0,29.0,257.0,2478.0,7193.0,16226.0,17219.0,12198.0,11659.0,11308.0,11967.0,11954.0,12746.0,12782.0,14551.0,14657.0,13739.0,9925.0,7643.0,6933.0,5986.0,3314.0
1113068,606446.0,1298.0,200.0,104.0,136.0,2951.0,10302.0,19495.0,46423.0,56954.0,42286.0,35720.0,35096.0,36893.0,36416.0,38718.0,45044.0,46280.0,41340.0,34124.0,22401.0,17247.0,16563.0,14050.0,6405.0
1113069,377077.0,1518.0,480.0,215.0,106.0,3652.0,6184.0,13674.0,37548.0,40443.0,25085.0,21059.0,21672.0,23410.0,22236.0,20964.0,21709.0,23411.0,23418.0,22208.0,15143.0,10419.0,9585.0,8257.0,4681.0
1113070,370319.0,972.0,218.0,115.0,137.0,1373.0,5686.0,13194.0,29393.0,32726.0,24292.0,20528.0,21107.0,21938.0,23409.0,22966.0,23863.0,27676.0,26055.0,20624.0,14959.0,12781.0,11699.0,9844.0,4764.0
1113071,170556.0,436.0,96.0,2.0,0.0,2681.0,3932.0,9891.0,20184.0,19743.0,13749.0,10679.0,9820.0,9886.0,9713.0,8608.0,8638.0,8985.0,9080.0,8374.0,5246.0,3411.0,3318.0,2726.0,1358.0
1113072,324997.0,1219.0,210.0,26.0,13.0,3558.0,5132.0,11490.0,24156.0,30153.0,22255.0,17232.0,16262.0,17297.0,18121.0,17804.0,19082.0,20486.0,21464.0,22314.0,16887.0,12099.0,11765.0,10418.0,5554.0
1113073,1306404.0,4074.0,699.0,289.0,212.0,1253.0,9745.0,22947.0,55205.0,84455.0,60358.0,52593.0,60949.0,63096.0,63623.0,68864.0,77296.0,92229.0,139271.0,207564.0,68976.0,55562.0,54980.0,42558.0,19606.0
1113074,210649.0,933.0,461.0,230.0,220.0,430.0,1973.0,4317.0,9412.0,13118.0,10770.0,10500.0,10817.0,11933.0,12395.0,12673.0,13951.0,15691.0,16359.0,17583.0,13439.0,10832.0,10805.0,9737.0,2070.0
1113075,2439218.0,20488.0,3553.0,2066.0,1220.0,2236.0,19135.0,34311.0,71337.0,117838.0,92919.0,86566.0,101146.0,127700.0,137916.0,142187.0,166586.0,197482.0,221230.0,206336.0,149828.0,144908.0,151111.0,156573.0,84546.0
1113076,864753.0,3982.0,512.0,110.0,55.0,3899.0,12433.0,21833.0,44732.0,59111.0,49044.0,43800.0,44567.0,50256.0,53253.0,52525.0,56261.0,65187.0,68439.0,70821.0,46657.0,35708.0,35884.0,29578.0,16106.0
1114059,561209.0,1723.0,224.0,179.0,99.0,216.0,3634.0,10735.0,33039.0,46200.0,27577.0,23214.0,24687.0,27926.0,29753.0,29471.0,29959.0,33524.0,46829.0,66682.0,30212.0,27370.0,31390.0,25552.0,11014.0
1114060,1208804.0,5232.0,1054.0,637.0,556.0,1134.0,10963.0,22078.0,58428.0,89673.0,60215.0,51749.0,56353.0,71947.0,74333.0,72416.0,81270.0,93663.0,110680.0,99810.0,64049.0,54452.0,54480.0,50895.0,22737.0
1114061,108473.0,658.0,242.0,99.0,124.0,212.0,1167.0,2285.0,4681.0,6877.0,5573.0,4849.0,5809.0,7102.0,6678.0,7063.0,8030.0,9547.0,7857.0,7360.0,5554.0,4627.0,5037.0,4845.0,2197.0
1114063,67032.0,102.0,3.0,0.0,0.0,0.0,259.0,1797.0,5170.0,7825.0,4991.0,4303.0,4260.0,4370.0,4257.0,4341.0,4164.0,4501.0,4420.0,4318.0,2474.0,1904.0,1633.0,1330.0,610.0
