AD_CD,대표자_남자,대표자_여자,사업체_총합,대표자_20대이하,대표자_30대,대표자_40대,대표자_50대,대표자_60대,대표자_70대이상,조직형태_개인사업체,조직형태_회사법인,조직형태_회사이외법인,조직형태_비법인단체,조직형태_국가지자체
1101053,2459,1092,3551,44,388,974,1280,603,262,1772,1448,202,98,31
1101054,384,354,738,8,128,207,235,117,43,513,170,33,12,10
1101055,316,224,540,15,61,147,182,108,27,403,72,20,40,5
1101056,367,298,665,15,75,142,232,135,66,486,83,35,56,5
1101057,460,121,581,8,47,115,210,156,45,529,18,7,25,2
1101058,217,103,320,1,31,52,140,63,33,226,45,30,17,2
1101060,387,368,755,11,129,199,228,137,51,544,132,46,28,5
1101061,10991,5081,16072,214,1630,4134,5823,3097,1174,12727,2696,367,243,39
1101063,5190,2536,7726,120,1052,2207,2560,1299,488,6828,663,114,113,8
1101064,909,429,1338,31,195,372,437,215,88,848,289,103,88,10
1101067,1572,716,2288,51,327,561,794,420,135,2087,144,21,32,4
1101068,561,283,844,10,48,255,337,157,37,788,20,11,23,2
1101069,184,77,261,7,27,56,100,53,18,226,10,7,14,4
1101070,353,169,522,5,52,155,185,95,30,461,35,8,15,3
1101071,1360,513,1873,44,210,498,605,378,138,1588,231,25,24,5
1101072,576,431,1007,26,171,245,309,163,93,755,137,54,38,23
1101073,1113,677,1790,59,321,538,524,261,87,1412,247,77,40,14
1102052,2962,1246,4208,46,486,1107,1370,795,404,2257,1720,165,52,14
1102054,4952,5264,10216,182,1379,2804,3460,1844,547,9117,905,74,109,11
1102055,4876,2005,6881,97,737,1801,2467,1303,476,3858,2622,244,133,24
1102057,2493,833,3326,75,330,1071,1245,458,147,2315,825,133,43,10
1102058,654,254,908,11,79,252,328,164,74,544,274,50,32,8
1102059,6261,3198,9459,227,1239,2518,3365,1656,454,8316,1026,72,37,8
1102060,7886,2142,10028,111,705,2497,4068,1992,655,8868,1018,88,49,5
1102065,870,476,1346,42,183,368,483,197,73,1197,105,15,25,4
1102067,1394,644,2038,53,203,450,814,408,110,1876,136,10,14,2
1102068,728,330,1058,12,122,291,355,201,77,746,225,46,36,5
1102069,6163,6478,12641,460,3734,3849,3115,1210,273,12134,419,35,41,12
1102070,979,451,1430,24,221,423,487,199,76,1069,277,32,48,4
1102071,541,365,906,9,109,288,274,171,55,725,128,24,22,7
1102072,545,268,813,17,119,263,254,122,38,670,106,17,18,2
1102073,637,295,932,21,152,316,289,122,32,797,101,13,17,4
1103051,538,320,858,29,106,224,285,145,69,742,63,21,22,10
1103052,415,199,614,22,133,123,168,129,39,531,52,16,9,6
1103053,1087,619,1706,40,235,448,531,317,135,1115,456,78,52,5
1103057,841,286,1127,15,168,355,344,198,47,744,341,19,20,3
1103058,335,144,479,4,44,131,167,95,38,327,92,32,25,3
1103059,385,271,656,13,75,171,222,131,44,582,56,6,11,1
1103063,438,398,836,12,111,210,249,178,76,678,78,23,48,9
1103064,257,93,350,5,36,54,119,104,32,305,22,4,17,2
1103065,956,760,1716,79,356,509,474,235,63,1425,258,14,11,8
1103066,501,287,788,41,220,185,194,103,45,636,126,7,15,4
1103069,286,127,413,3,58,105,127,90,30,293,83,17,11,9
1103070,484,319,803,26,105,177,278,158,59,753,27,9,11,3
1103071,1224,666,1890,50,266,516,633,307,118,1600,181,55,46,8
1103072,1373,544,1917,39,363,595,569,253,98,1284,569,22,35,7
1103073,3703,1240,4943,88,862,1646,1430,669,248,3096,1627,123,72,25
1103074,1325,757,2082,53,440,629,554,275,131,1353,628,47,48,6
1104052,482,278,760,17,71,201,285,144,42,667,54,8,28,3
1104054,2440,808,3248,46,379,838,1094,686,205,2523,627,32,50,16
1104055,715,377,1092,38,187,264,337,211,55,854,132,69,27,10
1104056,846,553,1399,34,256,379,456,213,61,1090,228,32,36,13
1104057,313,252,565,9,91,182,174,85,24,502,28,6,24,5
1104058,251,127,378,6,48,87,136,76,25,341,9,2,18,8
1104059,349,192,541,4,73,128,188,117,31,470,31,6,29,5
1104062,363,255,618,16,77,135,221,128,41,553,29,7,23,6
1104065,1106,380,1486,20,161,436,568,236,65,1154,275,10,37,10
1104066,1601,527,2128,46,301,661,728,307,85,1366,681,32,42,7
1104067,1884,684,2568,47,276,747,1021,390,87,1839,670,9,39,11
1104068,3905,1013,4918,78,553,1470,1828,793,196,2909,1885,75,43,6
1104069,517,185,702,14,61,177,266,140,44,615,54,10,16,7
1104070,1548,560,2108,50,230,563,762,375,128,1533,491,33,40,11
1104071,1193,655,1848,54,271,531,591,308,93,1501,262,32,47,6
1104072,560,415,975,25,86,222,348,215,79,894,27,10,39,5
1104073,440,356,796,24,138,239,223,134,38,643,81,11,53,8
1105053,1547,832,2379,93,544,626,704,329,83,2024,260,45,42,8
1105054,1035,560,1595,33,237,449,546,278,52,1286,230,32,44,3
1105055,1067,556,1623,35,193,472,607,260,56,1368,203,14,35,3
1105056,1051,615,1666,39,195,448,656,268,60,1367,221,24,48,6
1105057,852,492,1344,26,141,360,530,228,59,1203,89,10,36,6
1105058,993,522,1515,37,152,363,606,292,65,1360,96,20,34,5
1105059,502,238,740,21,93,214,254,134,24,515,177,28,15,5
1105060,1233,661,1894,39,273,541,648,303,90,1547,254,31,59,3
1105061,831,409,1240,30,132,304,448,278,48,1039,125,30,39,7
1105062,1727,891,2618,63,469,852,806,343,85,2003,532,25,52,6
1105063,898,477,1375,13,185,431,501,194,51,936,342,25,61,11
1105064,1110,633,1743,29,219,511,626,277,81,1451,220,20,45,7
1105065,1032,464,1496,29,180,401,551,291,44,1230,183,25,43,15
1105066,789,521,1310,46,225,329,458,223,29,1024,214,15,50,7
1105067,1237,756,1993,62,303,480,701,362,85,1755,170,21,37,10
1106071,569,395,964,39,208,267,286,140,24,840,63,35,23,3
1106072,656,379,1035,23,138,264,344,207,59,885,89,14,44,3
1106073,878,278,1156,20,122,252,378,323,61,1039,47,19,35,16
1106080,1090,637,1727,30,161,340,626,400,170,1485,133,40,57,12
1106081,4052,1743,5795,85,597,1387,2084,1188,454,4756,853,87,77,22
1106082,3161,1659,4820,71,370,917,1729,1201,532,4368,337,36,69,10
1106083,1501,911,2412,67,374,599,796,427,149,2075,251,26,51,9
1106084,596,320,916,19,110,205,369,169,44,770,58,14,49,25
1106086,1493,537,2030,31,197,511,731,425,135,1735,226,11,54,4
1106087,3210,1320,4530,83,605,1226,1683,736,197,3657,743,42,73,15
1106088,1979,1167,3146,63,430,823,1134,599,97,2790,271,22,54,9
1106089,923,596,1519,43,229,370,489,286,102,1384,59,35,36,5
1106090,453,249,702,12,66,177,235,164,48,643,28,6,21,4
1106091,1620,622,2242,44,279,548,766,463,142,1873,283,22,55,9
1107052,1361,630,1991,44,219,545,755,361,67,1815,122,11,39,4
1107054,714,375,1089,24,127,238,457,194,49,968,51,22,38,10
1107055,666,266,932,9,101,219,381,185,37,839,67,5,18,3
1107057,948,525,1473,29,148,355,550,310,81,1353,58,7,50,5
1107059,758,358,1116,21,144,295,400,221,35,910,145,17,36,8
1107060,1332,749,2081,44,255,507,793,376,106,1758,204,20,97,2
1107061,712,335,1047,13,99,291,414,197,33,915,67,12,45,8
1107062,1372,764,2136,43,225,513,822,427,106,1923,142,14,51,6
1107064,983,532,1515,37,196,386,543,295,58,1295,138,25,50,7
1107065,1248,527,1775,35,204,438,690,339,69,1592,121,9,46,7
1107068,705,384,1089,20,101,280,420,219,49,1009,43,4,29,4
1107069,1234,543,1777,31,207,468,661,349,61,1528,143,31,69,6
1107070,720,423,1143,18,135,317,425,212,36,989,94,11,34,15
1107071,1524,881,2405,37,264,629,924,454,97,2249,88,14,47,7
1107072,2093,735,2828,47,256,580,1083,707,155,2657,85,20,57,9
1107073,1965,925,2890,52,285,703,1115,604,131,2564,202,46,67,11
1108058,246,141,387,6,40,101,127,87,26,327,21,10,26,3
1108059,202,167,369,4,43,112,121,76,13,313,18,18,18,2
1108060,1016,438,1454,50,271,440,423,199,71,1080,259,73,38,4
1108061,1053,389,1442,20,135,359,523,312,93,1303,90,20,21,8
1108062,489,266,755,11,87,180,246,177,54,686,25,13,27,4
1108063,599,299,898,22,101,213,290,203,69,799,44,13,34,8
1108064,433,254,687,18,59,156,237,163,54,552,40,34,54,7
1108065,585,291,876,12,104,216,282,199,63,757,41,18,54,6
1108066,609,489,1098,16,159,279,305,237,102,997,49,10,31,11
1108068,653,545,1198,28,230,341,327,211,61,1014,138,11,30,5
1108071,897,456,1353,21,156,337,487,270,82,1182,89,30,44,8
1108072,1035,571,1606,35,211,481,549,253,77,1381,128,46,44,7
1108076,687,367,1054,20,103,251,387,231,62,988,23,7,31,5
1108077,1059,579,1638,34,154,390,620,330,110,1527,61,9,34,7
1108078,647,255,902,11,79,211,352,195,54,812,52,7,27,4
1108081,650,427,1077,25,136,296,336,190,94,798,168,48,53,10
1108082,1142,747,1889,46,255,533,607,340,108,1592,179,51,53,14
1108083,1144,755,1899,73,366,522,548,284,106,1620,190,40,41,8
1108084,1271,735,2006,36,232,561,660,397,120,1806,104,21,63,12
1108085,1390,712,2102,40,243,534,742,439,104,1906,126,13,42,15
1109060,1079,654,1733,50,243,449,625,301,65,1429,249,16,33,6
1109061,504,146,650,6,57,148,255,143,41,527,52,23,36,12
1109062,652,214,866,14,67,191,313,229,52,763,41,20,36,6
1109063,908,554,1462,22,152,304,540,329,115,1314,57,19,61,11
1109064,865,492,1357,20,167,328,483,275,84,1206,52,12,84,3
1109065,1367,938,2305,60,358,539,848,391,109,2083,155,18,42,7
1109069,744,415,1159,15,116,276,413,251,88,1051,25,12,63,8
1109070,1030,625,1655,44,214,418,607,290,82,1482,99,31,40,3
1109071,1292,712,2004,36,309,492,701,377,89,1735,175,26,60,8
1109072,1370,818,2188,37,240,515,796,419,181,1987,108,22,63,8
1109073,462,299,761,19,131,223,243,115,30,706,19,3,27,6
1109074,616,380,996,19,110,204,353,243,67,895,38,15,45,3
1109075,1027,491,1518,18,150,299,566,368,117,1372,55,18,63,10
1110051,609,301,910,26,74,219,327,203,61,800,41,17,44,8
1110052,818,460,1278,22,161,347,473,228,47,1101,101,8,62,6
1110053,630,330,960,20,133,259,328,177,43,849,61,11,35,4
1110054,381,230,611,13,47,140,239,145,27,560,10,13,27,1
1110055,1433,913,2346,48,270,663,884,396,85,2060,161,19,93,13
1110056,806,416,1222,14,121,301,478,251,57,1135,21,12,51,3
1110057,601,262,863,10,67,206,337,197,46,766,33,7,50,7
1110059,964,397,1361,14,129,299,495,341,83,1250,56,9,40,6
1110060,914,454,1368,20,152,382,500,261,53,1250,59,8,46,5
1110061,620,341,961,17,98,229,371,207,39,901,24,3,29,4
1110062,860,433,1293,20,125,340,496,261,51,1036,179,23,46,9
1110063,1637,513,2150,22,218,443,800,551,116,1905,149,19,69,8
1110064,1078,595,1673,26,137,403,648,350,109,1448,117,19,81,8
1110065,962,497,1459,31,147,358,486,357,80,1262,114,21,54,8
1111051,937,484,1421,18,180,400,469,292,62,1261,76,23,59,2
1111052,716,255,971,19,105,200,332,263,52,876,40,14,33,8
1111053,645,300,945,11,75,238,355,217,49,844,59,4,30,8
1111056,1277,607,1884,50,215,499,654,390,76,1596,132,61,74,21
1111058,625,360,985,14,91,256,423,164,37,774,117,31,54,9
1111059,254,116,370,3,20,79,159,100,9,344,5,1,16,4
1111060,731,430,1161,21,133,384,397,186,40,1013,75,14,52,7
1111061,571,369,940,20,85,317,346,146,26,809,74,11,41,5
1111064,620,417,1037,32,112,303,376,182,32,911,55,17,49,5
1111065,2327,691,3018,36,235,598,1122,872,155,2702,191,24,87,14
1111066,1400,1056,2456,74,477,706,788,333,78,2164,196,24,67,5
1111069,813,540,1353,39,149,373,493,232,67,1217,53,6,75,2
1111072,328,230,558,7,58,144,197,128,24,516,16,2,16,8
1111073,430,266,696,14,58,155,264,180,25,647,20,7,16,6
1111074,302,156,458,4,53,103,163,113,22,404,23,10,14,7
1111076,1053,582,1635,26,149,372,587,377,124,1446,58,14,110,7
1111077,1212,677,1889,33,210,570,647,358,71,1511,260,44,58,16
1111078,744,601,1345,25,181,371,472,265,31,1210,69,20,35,11
1111079,1842,863,2705,47,321,720,969,534,114,2250,307,48,91,9
1112051,1255,595,1850,28,203,471,693,361,94,1482,187,85,84,12
1112052,989,695,1684,28,198,397,627,347,87,1465,117,33,65,4
1112055,872,530,1402,37,195,388,452,247,83,1255,95,13,36,3
1112056,895,646,1541,46,211,447,481,291,65,1386,84,25,42,4
1112057,811,394,1205,14,110,326,419,272,64,1054,54,26,61,10
1112058,1369,1153,2522,64,321,719,795,463,160,2278,166,17,54,7
1112059,1022,670,1692,34,223,463,567,301,104,1431,177,25,51,8
1112060,428,256,684,8,75,163,226,162,50,633,15,8,22,6
1112065,798,451,1249,17,141,307,443,276,65,1110,61,25,50,3
1112066,1318,281,1599,12,99,269,540,552,127,1507,30,18,36,8
1112067,750,396,1146,22,127,271,406,255,65,989,98,17,37,5
1112068,484,251,735,3,57,133,295,183,64,640,58,15,16,6
1112071,738,518,1256,25,185,387,388,215,56,1066,65,24,81,20
1112072,753,569,1322,22,113,286,490,300,111,1186,51,17,51,17
1112073,1068,703,1771,37,210,394,625,389,116,1624,57,27,57,6
1112074,1600,921,2521,57,309,680,938,446,91,2234,168,26,87,6
1113052,529,373,902,14,74,223,310,210,71,779,43,33,37,10
1113062,653,435,1088,17,116,299,403,183,70,917,88,18,60,5
1113064,731,518,1249,18,132,286,406,287,120,1116,64,23,40,6
1113065,319,249,568,15,62,132,216,106,37,483,28,20,35,2
1113066,596,358,954,12,99,203,314,240,86,840,45,21,42,6
1113068,755,377,1132,28,114,266,421,237,66,980,65,28,52,7
1113069,355,321,676,9,54,104,231,192,86,637,21,5,12,1
1113070,904,541,1445,28,172,357,519,281,88,1287,78,24,51,5
1113071,438,193,631,11,93,169,194,133,31,544,60,3,19,5
1113072,1734,615,2349,30,223,485,818,640,153,2175,95,19,55,5
1113073,1212,610,1822,30,184,456,701,343,108,1077,546,122,65,12
1113074,495,255,750,13,67,178,257,178,57,682,25,21,18,4
1113075,2179,1568,3747,181,844,1024,1035,499,164,2858,656,149,73,11
1113076,1459,840,2299,55,352,615,699,423,155,1862,301,48,72,16
1114059,1876,777,2653,29,354,913,861,382,114,1422,1041,108,73,9
1114060,1069,566,1635,51,249,482,504,255,94,1241,275,62,47,10
1114061,449,261,710,19,90,192,243,113,53,559,95,15,31,10
1114063,828,343,1171,24,132,338,381,227,69,897,187,32,46,9
