AD_CD,대표자_남자,대표자_여자,사업체_총합,대표자_20대이하,대표자_30대,대표자_40대,대표자_50대,대표자_60대,대표자_70대이상,조직형태_개인사업체,조직형태_회사법인,조직형태_회사이외법인,조직형태_비법인단체,조직형태_국가지자체
1114066,6587,3149,9736,419,2604,3328,2279,861,245,6633,2853,145,93,12
1114068,1466,654,2120,73,424,631,642,271,79,1433,601,40,40,6
1114069,1226,502,1728,49,244,448,546,351,90,1538,137,14,34,5
1114070,881,487,1368,38,208,374,452,238,58,1152,157,8,45,6
1114071,910,496,1406,58,364,427,337,163,57,1066,283,23,32,2
1114072,1106,416,1522,23,217,516,488,203,75,974,452,46,45,5
1114073,1165,649,1814,35,195,526,661,327,70,1422,282,25,68,17
1114074,1500,742,2242,68,451,744,680,246,53,1325,758,88,54,17
1114075,1389,655,2044,37,278,631,654,327,117,1293,642,56,50,3
1114076,1143,592,1735,91,440,553,416,180,55,1300,349,40,39,7
1114077,1792,934,2726,43,302,795,933,461,192,2019,516,99,76,16
1114078,1216,678,1894,39,223,525,643,324,140,1291,519,43,34,7
1115051,1814,1147,2961,69,522,1034,932,347,57,2000,837,67,49,8
1115052,724,434,1158,25,138,296,440,226,33,987,109,9,50,3
1115053,703,510,1213,29,160,320,463,200,41,1082,78,15,34,4
1115054,723,605,1328,22,175,374,490,233,34,1195,72,6,53,2
1115057,1113,634,1747,24,165,441,691,355,71,1563,113,6,60,5
1115058,880,358,1238,22,130,285,502,269,30,1063,102,10,57,6
1115059,688,286,974,16,91,240,376,207,44,822,102,12,27,11
1115060,741,393,1134,15,127,258,444,253,37,1012,58,7,55,2
1115061,662,336,998,23,100,247,429,173,26,874,73,8,35,8
1115062,1333,242,1575,9,64,237,672,508,85,1480,63,11,18,3
1115063,934,441,1375,20,125,327,539,300,64,1188,106,6,69,6
1115064,611,505,1116,25,132,322,399,189,49,966,84,18,39,9
1115065,636,452,1088,21,161,324,385,173,24,960,70,12,42,4
1115066,1339,674,2013,39,219,494,779,414,68,1692,210,24,71,16
1115069,444,294,738,21,122,219,251,101,24,579,92,16,37,14
1115070,658,326,984,21,105,272,371,181,34,844,73,20,39,8
1115071,900,676,1576,31,265,527,520,204,29,1263,225,24,49,15
1115072,1971,1110,3081,68,420,875,1038,559,121,2535,388,53,99,6
1116051,1476,714,2190,51,232,631,841,370,65,1472,596,23,85,14
1116052,1269,611,1880,51,243,564,684,273,65,1230,561,24,60,5
1116053,464,263,727,14,83,188,286,129,27,595,71,17,36,8
1116054,1604,821,2425,52,316,759,842,387,69,1668,608,58,78,13
1116055,812,523,1335,20,176,351,457,272,59,1200,68,15,45,7
1116057,528,293,821,13,118,224,285,154,27,716,70,3,30,2
1116058,727,447,1174,31,159,313,438,192,41,1002,116,16,37,3
1116059,857,544,1401,25,161,342,526,275,72,1262,74,12,48,5
1116061,1155,663,1818,48,291,462,636,306,75,1445,269,49,47,8
1116063,702,465,1167,25,177,298,408,229,30,1058,52,16,39,2
1116064,1056,402,1458,29,174,448,546,237,24,913,471,21,46,7
1116065,426,226,652,14,77,165,235,141,20,471,108,25,40,8
1116066,700,188,888,15,74,265,346,156,32,510,330,11,28,9
1116067,1534,754,2288,36,264,649,839,407,93,1763,393,44,77,11
1116069,1294,591,1885,44,230,564,691,299,57,1344,444,29,51,17
1116070,2646,903,3549,44,316,746,1387,908,148,3218,206,19,99,7
1116071,1234,769,2003,43,304,491,729,350,86,1500,383,28,81,11
1116072,647,266,913,10,85,213,384,185,36,717,115,17,50,14
1116073,1891,1185,3076,76,463,749,1084,586,118,2718,223,21,106,8
1116074,970,653,1623,39,255,440,539,274,76,1371,158,23,65,6
1117051,1938,761,2699,74,341,702,1030,450,102,2023,576,29,58,13
1117052,476,246,722,10,91,195,260,143,23,601,76,5,32,8
1117054,5387,1410,6797,153,979,2475,2292,754,144,2747,3800,153,84,13
1117055,1094,902,1996,46,225,513,713,402,97,1749,141,32,61,13
1117056,3511,1301,4812,107,673,1294,1632,932,174,3700,936,61,100,15
1117061,1878,675,2553,40,223,621,1057,517,95,2165,307,20,50,11
1117062,899,524,1423,18,146,404,530,270,55,1288,62,20,44,9
1117064,722,409,1131,16,136,244,414,281,40,1041,45,9,34,2
1117065,609,383,992,9,112,241,379,207,44,876,59,6,44,7
1117067,689,402,1091,21,127,271,352,251,69,932,103,19,33,4
1117068,1038,480,1518,30,167,408,528,325,60,1265,125,40,76,12
1117069,859,340,1199,22,110,277,433,291,66,964,135,31,61,8
1117070,529,417,946,24,92,238,338,190,64,852,48,14,29,3
1117071,6130,1730,7860,73,817,2585,2903,1206,276,5932,1790,57,72,9
1117072,1086,620,1706,28,186,423,648,344,77,1500,115,23,60,8
1118051,10383,2662,13045,212,1684,4884,4629,1407,229,5573,7166,210,85,11
1118052,2787,1079,3866,64,380,1067,1515,669,171,2902,852,34,65,13
1118053,744,418,1162,26,119,297,437,231,52,1044,54,10,49,5
1118054,1390,799,2189,44,202,532,872,440,99,1979,104,29,65,12
1118055,600,389,989,19,99,245,403,178,45,886,54,12,32,5
1118057,1777,1128,2905,60,281,682,1115,628,139,2501,250,28,113,13
1118058,400,163,563,12,50,135,224,116,26,503,13,12,31,4
1118059,2751,609,3360,39,256,958,1442,555,110,2575,736,13,29,7
1118060,560,287,847,19,75,184,321,212,36,761,11,16,54,5
1118061,688,466,1154,17,111,280,435,245,66,1028,34,11,76,5
1119054,5887,2277,8164,134,1050,2396,2828,1312,444,3709,3801,442,178,34
1119055,2329,959,3288,58,391,897,1132,616,194,2431,685,90,74,8
1119056,1632,794,2426,31,348,747,825,365,110,1587,717,62,50,10
1119061,2777,562,3339,48,298,775,1254,819,145,2532,694,53,54,6
1119062,1601,594,2195,24,269,663,764,367,108,1319,793,36,37,10
1119063,732,449,1181,21,135,272,407,252,94,1030,89,27,32,3
1119065,617,396,1013,9,84,243,369,233,75,913,55,16,27,2
1119066,355,194,549,10,43,131,196,126,43,484,33,7,23,2
1119067,473,229,702,22,66,172,258,143,41,605,47,20,23,7
1119068,837,484,1321,32,137,325,488,260,79,1129,111,30,46,5
1119069,356,190,546,14,54,138,194,117,29,421,86,18,15,6
1119070,695,496,1191,20,123,279,451,248,70,1034,90,21,42,4
1119071,761,581,1342,47,165,354,498,218,60,1204,96,10,25,7
1119072,2113,737,2850,45,269,710,1034,672,120,2424,323,32,64,7
1119073,872,604,1476,22,257,386,470,266,75,1214,179,21,54,8
1119074,4440,2079,6519,101,779,1478,2261,1406,494,5026,1271,115,97,10
1119075,662,347,1009,21,114,296,367,165,46,849,105,16,36,3
1119076,4305,1096,5401,67,579,1456,2124,938,237,3924,1318,64,82,13
1120052,964,501,1465,28,151,315,515,334,122,1287,126,19,28,5
1120053,1013,671,1684,26,262,461,538,307,90,1417,149,42,69,7
1120054,730,535,1265,24,144,302,434,275,86,1101,90,26,40,8
1120055,548,381,929,15,103,224,316,203,68,842,37,8,38,4
1120056,626,354,980,20,92,211,358,238,61,886,27,16,48,3
1120063,1181,669,1850,43,255,473,658,336,85,1441,313,37,55,4
1120065,644,336,980,13,128,265,310,202,62,801,86,23,63,7
1120066,404,267,671,11,79,160,232,155,34,600,31,9,29,2
1120067,343,147,490,10,76,118,168,103,15,409,35,13,27,6
1120068,1018,610,1628,30,206,460,499,349,84,1282,231,49,55,11
1120069,623,426,1049,14,122,279,371,207,56,880,118,18,28,5
1120070,773,456,1229,24,151,342,429,218,65,890,218,34,71,16
1120071,863,665,1528,32,192,392,501,301,110,1311,106,53,52,6
1120072,1335,940,2275,44,271,507,746,473,234,2034,157,24,46,14
1120073,951,635,1586,38,244,400,533,289,82,1352,141,24,65,4
1121052,815,606,1421,39,259,365,468,230,60,1158,194,24,41,4
1121054,241,201,442,9,70,98,142,90,33,409,9,5,18,1
1121057,863,564,1427,39,211,373,458,279,67,1217,119,31,49,11
1121058,782,465,1247,41,200,305,397,234,70,987,179,31,45,5
1121061,1089,376,1465,19,175,282,481,400,108,1305,114,10,34,2
1121062,675,419,1094,35,152,278,356,218,55,972,78,9,31,4
1121063,561,352,913,27,136,210,317,179,44,715,149,17,24,8
1121064,774,528,1302,34,261,324,401,224,58,1100,141,23,34,4
1121065,495,334,829,16,86,196,303,171,57,764,24,5,32,4
1121066,580,324,904,24,84,199,314,228,55,829,29,4,37,5
1121068,906,522,1428,28,181,359,550,265,45,1277,99,10,39,3
1121069,928,706,1634,55,297,442,483,271,86,1504,96,8,23,3
1121071,254,144,398,7,58,103,130,81,19,352,14,4,24,4
1121072,1370,696,2066,35,231,507,758,430,105,1812,182,20,48,4
1121073,1085,639,1724,53,240,408,520,374,129,1402,140,91,77,14
1121078,1069,574,1643,25,200,392,584,357,85,1391,137,29,78,8
1121079,558,277,835,14,107,201,283,165,65,736,31,5,57,6
1121080,1161,748,1909,61,234,514,610,363,127,1573,202,44,75,15
1121081,640,278,918,15,98,208,319,210,68,845,12,11,45,5
1121082,674,377,1051,17,78,193,391,281,91,955,15,23,53,5
1121083,1043,542,1585,27,170,367,588,351,82,1390,98,15,72,10
1122051,2692,963,3655,70,472,1183,1135,613,182,2063,1335,173,72,12
1122052,3258,1262,4520,91,690,1408,1430,725,176,2191,2054,165,96,14
1122053,5728,1790,7518,120,914,2352,2568,1160,404,4233,2498,632,132,23
1122054,2007,947,2954,50,438,930,939,449,148,2052,728,124,44,6
1122055,1614,832,2446,43,394,830,774,324,81,1559,789,37,55,6
1122056,308,347,655,15,79,165,202,139,55,569,63,11,6,6
1122057,1030,615,1645,54,326,531,478,197,59,1178,415,24,23,5
1122058,248,212,460,8,57,127,156,90,22,344,71,17,19,9
1122059,575,383,958,10,105,302,319,167,55,716,193,19,27,3
1122060,1941,1638,3579,49,502,1004,1127,643,254,2622,838,74,35,10
1122061,1043,626,1669,40,272,508,542,240,67,1215,385,20,44,5
1122062,1169,587,1756,22,258,551,581,265,79,1121,544,52,37,2
1122063,1316,660,1976,37,275,534,700,347,83,1341,526,46,56,7
1122064,796,388,1184,15,142,283,418,257,69,721,339,68,48,8
1122065,1638,765,2403,42,315,725,819,379,123,1602,672,70,55,4
1122066,2634,1073,3707,51,454,1120,1253,639,190,2090,1388,118,97,14
1122067,3934,1398,5332,75,594,1749,1900,816,198,3010,2143,119,53,7
1122068,471,173,644,7,51,149,265,131,41,472,128,23,13,8
1123052,4098,1672,5770,166,1223,2015,1501,692,173,3338,2273,98,57,4
1123053,4067,1664,5731,116,1121,1957,1661,685,191,3059,2434,173,58,7
1123058,3057,1235,4292,59,536,1351,1493,679,174,1900,2180,131,70,11
1123059,2728,1144,3872,76,690,1223,1208,508,167,1988,1688,103,81,12
1123060,583,430,1013,22,119,289,410,144,29,777,182,24,24,6
1123063,2513,1243,3756,95,649,1296,1109,471,136,2478,1124,95,55,4
1123064,11039,4077,15116,364,2791,5127,4383,1900,551,7576,6736,636,153,15
1123065,2500,989,3489,69,528,1135,1120,499,138,1758,1563,119,43,6
1123066,1158,498,1656,38,232,485,565,268,68,995,564,40,54,3
1123067,1333,637,1970,43,225,632,687,317,66,1041,842,42,40,5
1123068,312,178,490,9,35,82,168,162,34,436,28,4,17,5
1123071,1767,636,2403,29,295,803,869,354,53,1520,795,36,45,7
1123072,297,229,526,10,49,125,208,116,18,429,34,18,36,9
1123073,1579,338,1917,12,141,250,698,678,138,1706,151,23,32,5
1123075,1282,368,1650,27,154,446,635,331,57,802,761,47,34,6
1123076,597,300,897,15,165,240,265,171,41,711,130,18,25,13
1123077,2690,1670,4360,82,939,1546,1138,485,170,2888,1380,42,42,8
1123078,2769,1828,4597,102,966,1582,1229,543,175,2895,1564,78,54,6
1123079,2341,1238,3579,68,469,1034,1255,617,136,2099,1293,113,67,7
1123080,512,390,902,17,116,215,319,194,41,751,82,13,43,13
1124051,464,321,785,20,73,200,280,176,36,700,51,10,20,4
1124052,758,430,1188,18,143,251,448,271,57,972,118,34,50,14
1124053,591,304,895,11,95,244,362,147,36,763,82,10,33,7
1124054,713,369,1082,13,100,269,419,235,46,954,64,10,49,5
1124055,685,313,998,16,91,211,373,245,62,910,26,15,41,6
1124056,840,503,1343,23,122,334,502,294,68,1172,72,20,73,6
1124057,856,503,1359,32,184,417,452,224,50,1006,291,17,38,7
1124058,2086,944,3030,57,430,872,1074,493,104,2042,872,56,57,3
1124059,295,238,533,7,37,130,204,124,31,355,56,62,42,18
1124060,2464,750,3214,45,278,715,1201,834,141,2606,484,36,74,14
1124061,1764,764,2528,47,301,670,988,455,67,1958,482,33,51,4
1124062,554,384,938,21,134,284,318,159,22,773,114,14,33,4
1124063,1775,947,2722,55,344,737,974,477,135,2084,540,26,68,4
1124064,1255,714,1969,38,310,520,691,345,65,1558,318,32,55,6
1124065,2575,1072,3647,74,477,1056,1378,574,88,2258,1209,69,99,12
1124066,2220,734,2954,11,189,628,1019,810,297,1065,1816,28,42,3
1124067,1218,718,1936,36,241,580,731,301,47,1491,354,19,66,6
1124068,916,481,1397,34,180,432,522,203,26,1027,315,17,35,3
1124069,1977,825,2802,56,500,947,900,343,56,1647,1096,32,21,6
1124071,1949,1083,3032,58,515,882,984,474,119,2346,588,38,54,6
1124075,249,230,479,8,81,122,158,96,14,421,31,5,14,8
1124077,1696,749,2445,48,312,608,863,498,116,1552,781,71,32,9
1124078,93,103,196,1,14,49,82,40,10,163,16,7,7,3
1124079,413,369,782,19,144,243,237,113,26,625,73,13,54,17
1124080,779,744,1523,36,284,482,439,219,63,1187,299,11,16,10
1124081,978,466,1444,22,189,402,505,273,53,1115,217,18,87,7
1125051,638,274,912,8,120,252,312,182,38,746,104,18,35,9
1125053,906,749,1655,39,222,438,576,303,77,1481,112,14,40,8
1125054,713,591,1304,35,176,395,452,211,35,1115,142,8,34,5
1125055,371,210,581,13,37,147,248,124,12,508,30,13,24,6
1125056,1571,227,1798,4,90,199,614,733,158,1718,27,23,23,7
1125058,514,305,819,16,115,203,281,169,35,715,69,11,19,5
1125059,390,206,596,10,72,166,192,133,23,525,40,3,22,6
1125061,1010,494,1504,28,153,382,562,321,58,1315,121,23,38,7
1125063,1142,674,1816,51,231,452,624,379,79,1550,175,30,58,3
1125065,1467,623,2090,34,265,586,745,379,81,1485,495,43,53,14
1125066,1217,733,1950,54,267,500,684,376,69,1670,212,16,50,2
1125067,1504,918,2422,58,335,636,896,409,88,2002,340,23,55,2
1125070,240,176,416,5,23,67,179,124,18,382,18,4,7,5
1125071,1017,548,1565,28,173,381,596,308,79,1290,165,31,71,8
1125072,1197,695,1892,34,247,470,649,409,83,1710,102,15,60,5
1125073,2233,1452,3685,74,616,978,1202,631,184,3115,453,35,75,7
1125074,2558,1410,3968,64,533,1009,1420,774,168,3370,455,32,96,15
