salary_avg,house_total,business_total,sales_sum,transport_sum,bus_sum,workers_total,popLiv_total,popReg_total,business_total.1,car_total,adminCode,adminCode2,Dong,Cluster
4344,1539,766,85087732446.0,218968,30,6489,17336,11764,1007,3643,11110515,1101072,청운효자동,2
4728,2241,3409,329000000000.0,2413451,31,42160,24976,9371,3551,7958,11110530,1101053,사직동,1
4166,1298,665,117000000000.0,133412,16,4819,5710,2616,738,789,11110540,1101054,삼청동,2
4292,1154,335,44524200614.0,275476,34,3391,13780,9460,540,3179,11110550,1101055,부암동,2
4840,2562,370,79640383007.0,107617,54,2831,17929,17743,665,6598,11110560,1101056,평창동,0
4761,2751,205,49300154159.0,58337,3,1168,6667,8045,581,2846,11110570,1101057,무악동,2
3688,2763,184,33368740615.0,290379,24,3149,7315,9925,320,2938,11110580,1101058,교남동,2
4210,951,599,81594427000.0,63124,23,11457,7132,4084,755,1282,11110600,1101060,가회동,2
4011,1473,15989,1240000000000.0,1970453,67,102464,62487,8711,16072,5835,11110615,1101061,종로1.2.3.4가동,4
3632,950,7668,291000000000.0,550788,18,24745,17091,5896,7726,1789,11110630,1101063,종로5.6가동,1
3661,871,1114,189000000000.0,1524884,20,14500,23910,7651,1338,1706,11110640,1101064,이화동,2
3951,2320,1370,276000000000.0,206065,33,9051,31943,19570,1790,3518,11110650,1101073,혜화동,0
3641,1361,2314,134000000000.0,3698,8,6357,8288,5400,2288,1164,11110670,1101067,창신1동,2
3396,1209,702,59917327403.0,136929,2,2182,9678,8760,844,1411,11110680,1101068,창신2동,2
3937,2041,119,9321771776.0,517082,6,732,4883,6590,261,1699,11110690,1101069,창신3동,2
3838,1298,373,35802948051.0,188918,7,1489,7518,6069,522,1481,11110700,1101070,숭인1동,2
3542,2039,1741,117000000000.0,685659,9,6759,12725,10557,1873,2200,11110710,1101071,숭인2동,2
5405,667,4073,456000000000.0,2371481,27,62169,30208,3558,4208,3994,11140520,1102052,소공동,1
4479,1588,9768,472000000000.0,372684,34,47166,26118,5159,10216,13272,11140540,1102054,회현동,1
4539,451,7040,965000000000.0,2982197,31,105704,39213,3600,6881,8386,11140550,1102055,명동,1
3828,774,3222,167000000000.0,322968,9,24430,12570,4845,3326,2156,11140570,1102057,필동,2
3759,588,768,73329645437.0,1541681,13,7962,12414,5384,908,1308,11140580,1102058,장충동,2
4105,1656,9801,732000000000.0,1393412,20,36057,23658,7013,9459,2443,11140590,1102059,광희동,1
3764,358,9691,227000000000.0,1660103,16,30484,18515,2260,10028,1671,11140605,1102060,을지로동,1
3595,1941,11925,166000000000.0,787680,8,27541,23048,9072,12641,3333,11140615,1102069,신당동,1
3672,1337,1144,131000000000.0,103941,8,8623,15299,13926,1430,3383,11140625,1102070,다산동,2
4329,5512,605,120000000000.0,650735,12,3065,14501,16533,906,4737,11140635,1102071,약수동,0
4092,4328,513,57374591595.0,578206,5,4036,11052,13395,813,3571,11140645,1102072,청구동,2
3789,2886,1080,97178251588.0,175298,9,4059,8170,10472,1346,2973,11140650,1102065,신당5동,2
4256,2834,754,68730721464.0,250454,4,3804,11080,10184,932,2894,11140665,1102073,동화동,2
4022,3435,1877,167000000000.0,218448,7,6098,12964,13693,2038,3428,11140670,1102067,황학동,2
4156,3714,946,89123091898.0,270149,10,7782,8221,12296,1058,3857,11140680,1102068,중림동,2
4020,2088,468,93555287779.0,896828,19,4369,13440,16740,858,4040,11170510,1103051,후암동,2
3751,1479,259,55001645019.0,484834,27,2737,11311,10316,614,2144,11170520,1103052,용산2가동,2
3972,1101,1474,210000000000.0,1129379,21,15681,17526,7552,1706,2602,11170530,1103053,남영동,2
3805,1911,1416,170000000000.0,1306404,24,9122,22914,19856,1890,4299,11170555,1103071,청파동,0
4638,3968,1692,136000000000.0,244114,24,9418,20463,17781,1917,6326,11170560,1103072,원효로1동,0
4586,3750,922,54450493632.0,158254,25,7404,16124,13779,1127,5032,11170570,1103057,원효로2동,0
4266,1855,224,46358723511.0,161724,14,2285,9488,10902,479,3113,11170580,1103058,효창동,2
4410,2725,435,66654159913.0,85507,16,1595,8192,11613,656,3408,11170590,1103059,용문동,2
4742,6097,4574,1010000000000.0,1050117,42,34594,52011,22769,4943,12342,11170625,1103073,한강로동,1
5596,9938,623,206000000000.0,166840,22,3449,25047,25567,836,12516,11170630,1103063,이촌1동,3
4495,2843,152,17828936275.0,77572,9,488,6779,8036,350,3493,11170640,1103064,이촌2동,2
4222,1527,1428,407000000000.0,495432,15,7391,10766,7965,1716,2345,11170650,1103065,이태원1동,2
4046,1832,430,104000000000.0,128424,18,2691,11457,10380,788,2536,11170660,1103066,이태원2동,2
4595,5256,1443,392000000000.0,204201,42,16178,31259,21841,2082,7467,11170685,1103074,한남동,3
4906,3226,206,44468098857.0,236670,24,4117,14669,13424,413,4689,11170690,1103069,서빙고동,2
3784,2574,497,73302096625.0,164161,11,1775,10342,13961,803,3111,11170700,1103070,보광동,2
3971,4851,501,64336478960.0,532533,13,1920,15113,16651,760,4454,11200520,1104052,왕십리2동,2
4155,7846,1463,208000000000.0,223988,26,8459,29459,26879,1848,8105,11200535,1104071,왕십리도선동,3
3910,5379,2391,126000000000.0,354128,28,10826,21749,22598,3248,8488,11200540,1104054,마장동,0
3771,2081,833,222000000000.0,520871,35,9712,25769,14020,1092,2270,11200550,1104055,사근동,0
4132,4253,1093,280000000000.0,389725,28,8430,22529,14041,1399,4225,11200560,1104056,행당1동,0
4612,8267,351,67072285818.0,466810,29,1830,19467,23079,565,6742,11200570,1104057,행당2동,3
4457,4018,144,27659094167.0,135742,31,932,10728,15007,378,4639,11200580,1104058,응봉동,2
4256,5135,270,58114618433.0,301507,36,1516,14195,15065,541,4832,11200590,1104059,금호1가동,0
4174,5912,649,101000000000.0,147965,43,1994,20375,22337,975,6262,11200615,1104072,금호2.3가동,0
4527,4836,420,58193123053.0,429500,26,1882,11875,14351,618,4547,11200620,1104062,금호4가동,0
4884,9607,567,110000000000.0,480667,44,2698,27245,25809,796,8850,11200645,1104073,옥수동,3
4163,3942,1088,81827715225.0,347112,33,6722,19562,15996,1486,10765,11200650,1104065,성수1가1동,0
3962,3004,1660,165000000000.0,742948,12,15345,19360,12333,2128,6465,11200660,1104066,성수1가2동,0
3828,2992,1968,169000000000.0,177458,30,15068,19872,15495,2568,8372,11200670,1104067,성수2가1동,0
4031,2202,4343,236000000000.0,1280068,22,44333,34726,10501,4918,7134,11200690,1104068,성수2가3동,1
3607,1691,409,26866229169.0,90638,12,2197,10566,10398,702,2783,11200720,1104069,송정동,2
3506,2093,1769,131000000000.0,1256030,13,14569,19299,12680,2108,7390,11200790,1104070,용답동,0
3306,2773,2021,567000000000.0,108931,21,14256,41126,27334,2379,4054,11215710,1105053,화양동,0
3597,2214,1077,186000000000.0,270001,24,7425,20654,21410,1595,5068,11215730,1105054,군자동,0
3512,1242,1209,184000000000.0,174843,17,6838,15124,15837,1623,4831,11215740,1105055,중곡1동,2
3550,1488,1216,158000000000.0,461645,16,5740,18342,21197,1666,5266,11215750,1105056,중곡2동,2
3488,1641,882,86437161386.0,104875,24,4267,15211,16153,1344,3990,11215760,1105057,중곡3동,2
3616,1822,899,144000000000.0,135002,32,4253,24923,28229,1515,7471,11215770,1105058,중곡4동,0
3707,807,540,117000000000.0,1418275,9,4640,15558,11522,740,3006,11215780,1105059,능동,2
5203,9282,1075,156000000000.0,552492,36,10839,35684,34245,1375,11711,11215810,1105063,광장동,5
3636,1989,1086,178000000000.0,192584,7,6331,25000,22854,1743,7575,11215820,1105064,자양1동,0
4000,3650,906,94374295563.0,202319,20,6698,21255,24110,1496,8384,11215830,1105065,자양2동,0
4532,7490,741,270000000000.0,199426,17,5673,23006,27769,1310,9413,11215840,1105066,자양3동,3
3789,2994,1414,251000000000.0,394396,12,6275,25906,21362,1993,4919,11215847,1105067,자양4동,0
3642,1334,1357,199000000000.0,924767,10,5645,25113,24096,1894,6169,11215850,1105060,구의1동,0
3755,2332,690,133000000000.0,652056,21,4729,21111,26403,1240,7309,11215860,1105061,구의2동,0
4526,6409,2099,497000000000.0,1180052,26,18396,31076,28404,2618,9132,11215870,1105062,구의3동,3
3655,6388,5108,338000000000.0,2059198,40,30153,40410,36842,5795,9797,11230536,1106081,용신동,1
3661,5375,4105,421000000000.0,800732,27,11722,32641,26468,4820,6468,11230545,1106082,제기동,3
3674,6182,1665,269000000000.0,265868,31,7409,31092,29353,2412,7621,11230560,1106083,전농1동,3
3945,5994,519,91516703833.0,355646,12,4220,16347,18656,916,5521,11230570,1106084,전농2동,0
3852,8687,1485,154000000000.0,215337,25,9339,22392,28476,2242,9517,11230600,1106091,답십리1동,3
3803,9175,1446,106000000000.0,317709,19,5357,22566,27955,2030,8661,11230610,1106086,답십리2동,3
3752,7770,3705,278000000000.0,542261,28,20430,34763,38611,4530,13088,11230650,1106087,장안1동,5
3810,6910,2423,365000000000.0,439384,32,10041,27868,32672,3146,10615,11230660,1106088,장안2동,3
3653,5198,1270,177000000000.0,2513655,24,7825,20597,19102,1727,5141,11230705,1106080,청량리동,0
3668,2321,789,202000000000.0,4016321,9,9447,22404,13678,964,2098,11230710,1106071,회기동,2
3510,3459,726,121000000000.0,336654,15,3823,17716,16340,1035,3879,11230720,1106072,휘경1동,2
3832,5145,375,84047378223.0,738894,17,4121,20361,25390,1156,6377,11230730,1106073,휘경2동,0
3539,3733,936,175000000000.0,386333,26,5429,25996,21266,1519,4094,11230740,1106089,이문1동,0
3953,5816,349,58081742719.0,278033,10,1768,14337,20075,702,5353,11230750,1106090,이문2동,0
3392,3972,1367,105000000000.0,192122,21,5548,20891,24155,1991,7373,11260520,1107052,면목2동,0
3440,3901,589,43087956951.0,316385,16,3191,17022,18645,1089,5237,11260540,1107054,면목4동,2
3351,2795,658,37694732641.0,133871,17,3245,11321,14793,932,4639,11260550,1107055,면목5동,2
3318,3389,1665,187000000000.0,831510,30,6363,26629,33752,2405,8058,11260565,1107071,면목본동,3
3599,4415,909,158000000000.0,168403,28,3770,18128,21774,1473,5999,11260570,1107057,면목7동,0
3429,3764,1323,158000000000.0,774280,12,6457,20614,25058,2828,6173,11260575,1107072,면목3.8동,0
3894,5987,633,111000000000.0,186391,16,6294,18030,23555,1116,8137,11260580,1107059,상봉1동,0
3368,2949,1710,272000000000.0,1132853,15,10221,26199,20615,2081,5443,11260590,1107060,상봉2동,0
3549,2858,594,63188994736.0,713508,14,3458,15132,19232,1047,5613,11260600,1107061,중화1동,2
3283,3067,1558,196000000000.0,539879,28,6657,26516,24773,2136,6202,11260610,1107062,중화2동,0
3857,7356,843,171000000000.0,219126,30,5260,25827,34217,1515,10717,11260620,1107064,묵1동,3
3513,2648,936,118000000000.0,397525,19,3931,18750,18653,1775,5601,11260630,1107065,묵2동,2
3498,5268,1959,277000000000.0,583990,56,10415,39092,36008,2890,10105,11260655,1107073,망우본동,3
3262,1409,663,58036871944.0,134593,11,3104,11835,16243,1089,5203,11260660,1107068,망우3동,2
3841,11847,910,200000000000.0,693456,48,7671,34389,38419,1777,12801,11260680,1107069,신내1동,5
3908,8434,682,135000000000.0,304051,21,4927,17292,20036,1143,6917,11260690,1107070,신내2동,0
4037,3021,639,84811963429.0,418011,50,4801,20877,16809,1077,4813,11290525,1108081,성북동,0
4033,4899,1413,318000000000.0,1708761,40,9044,26175,23101,1889,5748,11290555,1108082,삼선동,3
3605,2215,1551,353000000000.0,539460,18,9481,25300,15954,1899,3442,11290575,1108083,동선동,0
4107,5505,136,39836827197.0,411744,10,1341,13040,14489,387,4198,11290580,1108058,돈암1동,2
4577,7838,217,15532820464.0,166212,29,1924,14110,23565,369,7634,11290590,1108059,돈암2동,0
3604,2388,983,230000000000.0,590006,32,12135,26496,17248,1454,3124,11290600,1108060,안암동,0
3610,3479,831,88084396248.0,433992,10,4737,16372,16719,1442,4442,11290610,1108061,보문동,2
4129,5112,406,75656603734.0,312721,13,1650,13906,18121,755,6147,11290620,1108062,정릉1동,0
3843,4028,492,83698375789.0,240591,55,2625,19191,22893,898,6396,11290630,1108063,정릉2동,0
3474,2293,349,66862590033.0,547961,28,4089,16777,16638,687,3647,11290640,1108064,정릉3동,2
3929,5763,447,111000000000.0,837132,34,3578,18227,24842,876,7265,11290650,1108065,정릉4동,0
4509,11567,739,150000000000.0,1092774,30,3544,35618,34896,1098,10882,11290660,1108066,길음1동,5
3820,5671,892,81205725786.0,320228,22,4663,19217,21822,1198,5059,11290685,1108068,길음2동,0
3980,9491,1352,192000000000.0,183809,54,6722,38991,40050,2006,10720,11290705,1108084,종암동,5
3969,7249,931,122000000000.0,321429,24,4969,23858,26152,1353,7513,11290715,1108071,월곡1동,3
3829,4597,1121,154000000000.0,697791,34,7191,23853,19785,1606,5330,11290725,1108072,월곡2동,0
3400,1572,593,52311010633.0,267930,33,2305,21081,24006,1054,6521,11290760,1108076,장위1동,0
3444,2098,1124,87909953048.0,455828,29,4496,11688,13595,1638,3311,11290770,1108077,장위2동,2
3625,5528,702,43872391422.0,183787,35,3967,7962,15920,902,5160,11290780,1108078,장위3동,0
3642,7412,1371,159000000000.0,913595,30,7659,27316,35250,2102,9738,11290810,1108085,석관동,3
3504,4532,762,119000000000.0,365235,32,3125,22809,23011,1159,5972,11305534,1109069,삼양동,0
3389,2570,1139,179000000000.0,763216,26,6088,23688,21692,1655,4830,11305535,1109070,미아동,0
3448,4976,1294,307000000000.0,991242,56,7408,36306,29774,2004,6965,11305545,1109071,송중동,3
3483,4266,1543,163000000000.0,1239939,17,6723,27208,25875,2188,5807,11305555,1109072,송천동,0
4302,11341,414,98243272570.0,212927,20,1745,20857,30887,761,9426,11305575,1109073,삼각산동,3
3380,2552,1266,267000000000.0,1658722,25,8659,17013,18592,1733,4736,11305595,1109060,번1동,0
3432,2915,281,30931097655.0,262428,36,3011,12196,15295,650,3705,11305603,1109061,번2동,2
3553,6896,349,76979921186.0,212641,36,2150,14515,16315,866,4501,11305608,1109062,번3동,0
3321,2163,1076,175000000000.0,415422,39,5049,16891,20491,1462,5633,11305615,1109063,수유1동,0
3584,3508,841,97935353439.0,289965,15,4413,18067,20986,1357,5375,11305625,1109064,수유2동,0
3276,2094,1798,352000000000.0,630582,23,8113,28254,23882,2305,4984,11305635,1109065,수유3동,0
3498,1990,575,116000000000.0,456595,37,3360,18408,20318,996,5882,11305645,1109074,우이동,0
3384,2487,733,90222490196.0,268709,50,5310,28186,29816,1518,7567,11305660,1109075,인수동,3
3901,7713,563,122000000000.0,215495,21,2766,20647,24417,1361,8140,11320511,1110059,창1동,0
3567,3607,704,102000000000.0,148349,24,3945,28651,28832,1368,8170,11320512,1110060,창2동,0
3450,2246,537,62866408701.0,351038,15,1761,10220,13528,961,3649,11320513,1110061,창3동,2
4232,10961,875,142000000000.0,944282,36,6562,28106,26038,1293,8528,11320514,1110062,창4동,3
4089,7094,943,227000000000.0,299188,18,5590,20053,24262,2150,7801,11320515,1110063,창5동,0
3410,2247,1094,174000000000.0,306320,37,5157,18771,20541,1673,6697,11320521,1110064,도봉1동,0
3820,9048,851,86033479549.0,674161,45,6028,18711,26212,1459,8430,11320522,1110065,도봉2동,3
3555,2919,409,83478561133.0,239696,43,3568,17391,21421,910,6449,11320660,1110051,쌍문1동,0
3488,3618,837,147000000000.0,280113,15,4318,17333,18387,1278,4956,11320670,1110052,쌍문2동,2
3480,2744,547,111000000000.0,232962,16,3483,16879,16902,960,3861,11320680,1110053,쌍문3동,2
4009,6211,250,67851053617.0,175271,15,1427,12999,18317,611,5448,11320681,1110054,쌍문4동,0
3798,5565,1587,257000000000.0,477526,32,9700,22761,28345,2346,10216,11320690,1110055,방학1동,3
3301,1306,699,84315902794.0,131170,20,2137,11878,19185,1222,4880,11320700,1110056,방학2동,2
4009,9302,276,74799180980.0,261546,29,2540,21323,26471,863,8435,11320710,1110057,방학3동,3
3801,5141,841,186000000000.0,384449,45,4735,22497,21535,1421,6905,11350560,1111051,월계1동,0
3658,10997,366,51762307337.0,358317,38,3069,19734,26060,971,7851,11350570,1111052,월계2동,3
3924,12662,360,65456194145.0,358733,24,3155,24294,29193,945,8872,11350580,1111053,월계3동,3
3669,9866,1768,266000000000.0,1079321,48,10103,42044,37145,2705,11093,11350595,1111079,공릉1동,5
4044,11418,958,212000000000.0,702749,59,10675,45782,42672,1884,12122,11350600,1111056,공릉2동,5
4233,9435,588,120000000000.0,688522,35,6722,24596,27539,985,7535,11350611,1111058,하계1동,3
4257,9151,153,41386446664.0,2792753,20,808,17968,21525,370,6245,11350612,1111059,하계2동,3
4607,6925,745,185000000000.0,130912,19,4604,20216,23314,1161,7870,11350619,1111060,중계본동,0
4855,9563,552,203000000000.0,688039,18,3862,24872,26504,940,8500,11350621,1111061,중계1동,3
4018,7412,684,157000000000.0,241391,6,3293,16308,19522,1037,5771,11350624,1111064,중계4동,0
3803,14794,837,175000000000.0,201369,32,4811,33154,33274,1345,8582,11350625,1111078,중계2.3동,3
3945,11228,1029,228000000000.0,601724,29,8081,36576,37724,3018,13770,11350630,1111065,상계1동,5
3941,4582,2033,486000000000.0,1527740,25,9012,29722,19623,2456,6154,11350640,1111066,상계2동,0
3547,6718,860,72325481543.0,326140,22,3707,20101,25187,1635,8076,11350665,1111076,상계3.4동,0
3600,5177,835,106000000000.0,689817,22,2920,18038,23568,1353,5907,11350670,1111069,상계5동,0
3968,14196,1399,320000000000.0,344471,32,14539,45576,32036,1889,8990,11350695,1111077,상계6.7동,5
3849,10016,312,83860928244.0,450776,16,1705,18486,22225,558,6529,11350700,1111072,상계8동,0
3907,8527,328,66116495690.0,112647,21,1975,17777,19969,696,5802,11350710,1111073,상계9동,0
3924,6695,206,31112574600.0,195934,24,1875,13375,18374,458,5355,11350720,1111074,상계10동,0
3608,6264,874,131000000000.0,922609,27,7997,33683,36747,1850,10504,11380510,1112051,녹번동,3
4025,8393,1033,164000000000.0,579742,34,6036,29558,38105,1684,10440,11380520,1112052,불광1동,3
3547,2500,813,224000000000.0,324077,25,3646,21208,27331,1322,6472,11380530,1112072,불광2동,0
3524,2410,1006,214000000000.0,1244950,43,4750,21508,15401,1402,5515,11380551,1112055,갈현1동,0
3551,2336,1047,207000000000.0,503518,32,5499,22472,28106,1541,7545,11380552,1112056,갈현2동,0
3658,3383,486,86692900101.0,288751,31,4722,24914,31967,1205,9398,11380560,1112057,구산동,3
3451,3251,1907,374000000000.0,960780,28,7063,42459,27657,2522,6024,11380570,1112058,대조동,3
3580,3369,1091,221000000000.0,516008,22,6994,23421,33266,1692,9301,11380580,1112059,응암1동,3
3909,7951,421,21551959311.0,185338,34,1758,16166,27917,684,8461,11380590,1112060,응암2동,3
3509,2219,1266,255000000000.0,331718,25,4567,25355,24145,1771,5754,11380600,1112073,응암3동,0
3615,3270,1383,294000000000.0,418262,48,6585,41536,44894,2521,12257,11380625,1112074,역촌동,5
3637,3588,582,120000000000.0,777619,21,3063,23561,26945,1249,8054,11380631,1112065,신사1동,0
3745,3450,332,53647548460.0,538315,31,2041,13002,19369,1599,6307,11380632,1112066,신사2동,0
3755,2628,650,97465486094.0,1264232,13,3609,15684,18678,1146,4635,11380640,1112067,증산동,2
4452,2472,440,32426057004.0,228067,18,2447,11069,13195,735,4012,11380650,1112068,수색동,2
4345,16891,521,238000000000.0,1314494,69,5293,59772,55043,1256,18022,11380690,1112071,진관동,5
3688,5631,628,78909842060.0,398968,37,2387,16686,16895,902,4908,11410520,1113052,천연동,0
3872,4801,485,84168191050.0,210649,14,1799,40318,15833,750,4465,11410555,1113074,북아현동,0
3652,4547,1484,153000000000.0,251130,44,21120,40793,20279,1822,6968,11410565,1113073,충현동,3
3893,2679,3542,905000000000.0,2439218,49,32752,59413,26455,3747,3996,11410585,1113075,신촌동,1
3899,5816,1308,240000000000.0,864753,56,9753,38060,37417,2299,10139,11410615,1113076,연희동,5
3729,5580,644,144000000000.0,167778,21,3884,24772,25072,1088,6631,11410620,1113062,홍제1동,0
4225,3350,886,159000000000.0,2216942,44,3666,15508,17894,1249,3895,11410640,1113064,홍제3동,0
3811,4366,367,53494468280.0,277438,9,1483,10658,13388,568,3727,11410655,1113065,홍제2동,2
3753,6173,576,74474547522.0,606446,29,2121,14353,22659,954,7016,11410660,1113066,홍은1동,0
4478,3473,577,107000000000.0,1150119,68,5528,22393,29474,1132,7383,11410685,1113068,홍은2동,3
3756,5293,554,151000000000.0,377077,15,1330,7716,16968,676,5434,11410690,1113069,남가좌1동,2
4152,6754,857,120000000000.0,370319,27,3762,19718,30589,1445,8524,11410700,1113070,남가좌2동,3
3584,5056,246,41242336722.0,170556,15,2134,14264,17815,631,7554,11410710,1113071,북가좌1동,0
4552,3213,826,171000000000.0,324997,30,5351,35027,31228,2349,8622,11410720,1113072,북가좌2동,3
4088,8935,1537,262000000000.0,822803,21,12946,25527,28244,1894,8377,11440555,1114078,아현동,3
4378,8728,2126,147000000000.0,1383962,33,19396,40693,37393,2726,11811,11440565,1114077,공덕동,5
4606,6577,1720,253000000000.0,211826,34,15047,14976,21005,2044,7831,11440585,1114075,도화동,3
3643,6285,2300,176000000000.0,561209,19,16477,27153,21682,2653,9505,11440590,1114059,용강동,3
